scene: HotPressMachine
Optimizing output/new/Lab/HotPressMachine_rgb_down2x
Output folder: output/new/Lab/HotPressMachine_rgb_down2x [19/01 21:40:28]
load finished [19/01 21:40:32]
0it [00:00, ?it/s]
Training progress:  25%|██▌       | 7540/30000 [08:44<29:10, 12.83it/s, Loss=0.0184153, psnr=29.02, point=30878]
Training progress:  25%|██▌       | 7540/30000 [08:45<29:10, 12.83it/s, Loss=0.0173657, psnr=25.29, point=30878]
Training progress:  25%|██▌       | 7550/30000 [08:45<28:28, 13.14it/s, Loss=0.0173657, psnr=25.29, point=30878]
Training progress:  25%|██▌       | 7550/30000 [08:45<28:28, 13.14it/s, Loss=0.0179794, psnr=27.35, point=30878]
Training progress:  25%|██▌       | 7560/30000 [08:45<27:37, 13.54it/s, Loss=0.0179794, psnr=27.35, point=30878]
Training progress:  25%|██▌       | 7560/30000 [08:46<27:37, 13.54it/s, Loss=0.0177641, psnr=27.35, point=30878]
Training progress:  25%|██▌       | 7570/30000 [08:46<26:59, 13.85it/s, Loss=0.0177641, psnr=27.35, point=30878]
Training progress:  25%|██▌       | 7570/30000 [08:47<26:59, 13.85it/s, Loss=0.0189806, psnr=25.05, point=30878]
Training progress:  25%|██▌       | 7580/30000 [08:47<26:39, 14.02it/s, Loss=0.0189806, psnr=25.05, point=30878]
Training progress:  25%|██▌       | 7580/30000 [08:47<26:39, 14.02it/s, Loss=0.0185546, psnr=26.77, point=30878]
Training progress:  25%|██▌       | 7590/30000 [08:47<26:24, 14.14it/s, Loss=0.0185546, psnr=26.77, point=30878]
Training progress:  25%|██▌       | 7590/30000 [08:48<26:24, 14.14it/s, Loss=0.0187350, psnr=25.92, point=30878]
Training progress:  25%|██▌       | 7600/30000 [08:48<26:14, 14.22it/s, Loss=0.0187350, psnr=25.92, point=30878]
Training progress:  25%|██▌       | 7600/30000 [08:50<26:14, 14.22it/s, Loss=0.0182323, psnr=27.79, point=31044]
Training progress:  25%|██▌       | 7610/30000 [08:50<37:10, 10.04it/s, Loss=0.0182323, psnr=27.79, point=31044]
Training progress:  25%|██▌       | 7610/30000 [08:51<37:10, 10.04it/s, Loss=0.0170084, psnr=27.36, point=31044]
Training progress:  25%|██▌       | 7620/30000 [08:51<33:53, 11.00it/s, Loss=0.0170084, psnr=27.36, point=31044]
Training progress:  25%|██▌       | 7620/30000 [08:51<33:53, 11.00it/s, Loss=0.0168780, psnr=27.08, point=31044]
Training progress:  25%|██▌       | 7630/30000 [08:51<31:45, 11.74it/s, Loss=0.0168780, psnr=27.08, point=31044]
Training progress:  25%|██▌       | 7630/30000 [08:52<31:45, 11.74it/s, Loss=0.0148330, psnr=27.62, point=31044]
Training progress:  25%|██▌       | 7640/30000 [08:52<30:03, 12.40it/s, Loss=0.0148330, psnr=27.62, point=31044]
Training progress:  25%|██▌       | 7640/30000 [08:53<30:03, 12.40it/s, Loss=0.0197242, psnr=26.47, point=31044]
Training progress:  26%|██▌       | 7650/30000 [08:53<28:57, 12.86it/s, Loss=0.0197242, psnr=26.47, point=31044]
Training progress:  26%|██▌       | 7650/30000 [08:53<28:57, 12.86it/s, Loss=0.0160458, psnr=27.45, point=31044]
Training progress:  26%|██▌       | 7660/30000 [08:53<28:05, 13.25it/s, Loss=0.0160458, psnr=27.45, point=31044]
Training progress:  26%|██▌       | 7660/30000 [08:54<28:05, 13.25it/s, Loss=0.0167467, psnr=29.38, point=31044]
Training progress:  26%|██▌       | 7670/30000 [08:54<27:39, 13.46it/s, Loss=0.0167467, psnr=29.38, point=31044]
Training progress:  26%|██▌       | 7670/30000 [08:55<27:39, 13.46it/s, Loss=0.0171293, psnr=26.74, point=31044]
Training progress:  26%|██▌       | 7680/30000 [08:55<27:25, 13.56it/s, Loss=0.0171293, psnr=26.74, point=31044]
Training progress:  26%|██▌       | 7680/30000 [08:56<27:25, 13.56it/s, Loss=0.0187934, psnr=27.71, point=31044]
Training progress:  26%|██▌       | 7690/30000 [08:56<27:17, 13.62it/s, Loss=0.0187934, psnr=27.71, point=31044]
Training progress:  26%|██▌       | 7690/30000 [08:56<27:17, 13.62it/s, Loss=0.0181581, psnr=25.07, point=31044]
Training progress:  26%|██▌       | 7700/30000 [08:56<26:57, 13.78it/s, Loss=0.0181581, psnr=25.07, point=31044]
Training progress:  26%|██▌       | 7700/30000 [08:58<26:57, 13.78it/s, Loss=0.0146071, psnr=28.66, point=31109]
Training progress:  26%|██▌       | 7710/30000 [08:58<36:03, 10.30it/s, Loss=0.0146071, psnr=28.66, point=31109]
Training progress:  26%|██▌       | 7710/30000 [08:58<36:03, 10.30it/s, Loss=0.0186353, psnr=24.74, point=31109]
Training progress:  26%|██▌       | 7720/30000 [08:58<33:14, 11.17it/s, Loss=0.0186353, psnr=24.74, point=31109]
Training progress:  26%|██▌       | 7720/30000 [08:59<33:14, 11.17it/s, Loss=0.0242160, psnr=26.01, point=31109]
Training progress:  26%|██▌       | 7730/30000 [08:59<31:10, 11.91it/s, Loss=0.0242160, psnr=26.01, point=31109]
Training progress:  26%|██▌       | 7730/30000 [09:00<31:10, 11.91it/s, Loss=0.0205384, psnr=24.46, point=31109]
Training progress:  26%|██▌       | 7740/30000 [09:00<29:52, 12.42it/s, Loss=0.0205384, psnr=24.46, point=31109]
Training progress:  26%|██▌       | 7740/30000 [09:01<29:52, 12.42it/s, Loss=0.0176484, psnr=29.15, point=31109]
Training progress:  26%|██▌       | 7750/30000 [09:01<28:39, 12.94it/s, Loss=0.0176484, psnr=29.15, point=31109]
Training progress:  26%|██▌       | 7750/30000 [09:01<28:39, 12.94it/s, Loss=0.0190924, psnr=27.85, point=31109]
Training progress:  26%|██▌       | 7760/30000 [09:01<27:48, 13.33it/s, Loss=0.0190924, psnr=27.85, point=31109]
Training progress:  26%|██▌       | 7760/30000 [09:02<27:48, 13.33it/s, Loss=0.0179619, psnr=27.87, point=31109]
Training progress:  26%|██▌       | 7770/30000 [09:02<27:05, 13.67it/s, Loss=0.0179619, psnr=27.87, point=31109]
Training progress:  26%|██▌       | 7770/30000 [09:03<27:05, 13.67it/s, Loss=0.0196296, psnr=26.02, point=31109]
Training progress:  26%|██▌       | 7780/30000 [09:03<26:42, 13.87it/s, Loss=0.0196296, psnr=26.02, point=31109]
Training progress:  26%|██▌       | 7780/30000 [09:03<26:42, 13.87it/s, Loss=0.0219628, psnr=24.94, point=31109]
Training progress:  26%|██▌       | 7790/30000 [09:03<26:26, 14.00it/s, Loss=0.0219628, psnr=24.94, point=31109]
Training progress:  26%|██▌       | 7790/30000 [09:04<26:26, 14.00it/s, Loss=0.0168255, psnr=29.32, point=31109]
Training progress:  26%|██▌       | 7800/30000 [09:04<26:13, 14.11it/s, Loss=0.0168255, psnr=29.32, point=31109]
Training progress:  26%|██▌       | 7800/30000 [09:06<26:13, 14.11it/s, Loss=0.0148417, psnr=28.56, point=31155]
Training progress:  26%|██▌       | 7810/30000 [09:06<35:47, 10.33it/s, Loss=0.0148417, psnr=28.56, point=31155]
Training progress:  26%|██▌       | 7810/30000 [09:06<35:47, 10.33it/s, Loss=0.0158770, psnr=28.94, point=31155]
Training progress:  26%|██▌       | 7820/30000 [09:06<33:07, 11.16it/s, Loss=0.0158770, psnr=28.94, point=31155]
Training progress:  26%|██▌       | 7820/30000 [09:07<33:07, 11.16it/s, Loss=0.0190887, psnr=27.03, point=31155]
Training progress:  26%|██▌       | 7830/30000 [09:07<30:50, 11.98it/s, Loss=0.0190887, psnr=27.03, point=31155]
Training progress:  26%|██▌       | 7830/30000 [09:08<30:50, 11.98it/s, Loss=0.0201786, psnr=26.28, point=31155]
Training progress:  26%|██▌       | 7840/30000 [09:08<29:09, 12.67it/s, Loss=0.0201786, psnr=26.28, point=31155]
Training progress:  26%|██▌       | 7840/30000 [09:08<29:09, 12.67it/s, Loss=0.0186711, psnr=26.83, point=31155]
Training progress:  26%|██▌       | 7850/30000 [09:08<28:06, 13.13it/s, Loss=0.0186711, psnr=26.83, point=31155]
Training progress:  26%|██▌       | 7850/30000 [09:09<28:06, 13.13it/s, Loss=0.0196608, psnr=25.58, point=31155]
Training progress:  26%|██▌       | 7860/30000 [09:09<27:25, 13.46it/s, Loss=0.0196608, psnr=25.58, point=31155]
Training progress:  26%|██▌       | 7860/30000 [09:10<27:25, 13.46it/s, Loss=0.0190388, psnr=26.60, point=31155]
Training progress:  26%|██▌       | 7870/30000 [09:10<26:52, 13.73it/s, Loss=0.0190388, psnr=26.60, point=31155]
Training progress:  26%|██▌       | 7870/30000 [09:11<26:52, 13.73it/s, Loss=0.0170531, psnr=27.20, point=31155]
Training progress:  26%|██▋       | 7880/30000 [09:11<26:21, 13.98it/s, Loss=0.0170531, psnr=27.20, point=31155]
Training progress:  26%|██▋       | 7880/30000 [09:11<26:21, 13.98it/s, Loss=0.0159664, psnr=29.65, point=31155]
Training progress:  26%|██▋       | 7890/30000 [09:11<26:02, 14.15it/s, Loss=0.0159664, psnr=29.65, point=31155]
Training progress:  26%|██▋       | 7890/30000 [09:12<26:02, 14.15it/s, Loss=0.0178595, psnr=27.06, point=31155]
Training progress:  26%|██▋       | 7900/30000 [09:12<26:01, 14.16it/s, Loss=0.0178595, psnr=27.06, point=31155]
Training progress:  26%|██▋       | 7900/30000 [09:13<26:01, 14.16it/s, Loss=0.0226560, psnr=24.43, point=31235]
Training progress:  26%|██▋       | 7910/30000 [09:13<34:21, 10.72it/s, Loss=0.0226560, psnr=24.43, point=31235]
Training progress:  26%|██▋       | 7910/30000 [09:14<34:21, 10.72it/s, Loss=0.0162756, psnr=28.52, point=31235]
Training progress:  26%|██▋       | 7920/30000 [09:14<31:51, 11.55it/s, Loss=0.0162756, psnr=28.52, point=31235]
Training progress:  26%|██▋       | 7920/30000 [09:15<31:51, 11.55it/s, Loss=0.0166273, psnr=28.05, point=31235]
Training progress:  26%|██▋       | 7930/30000 [09:15<30:16, 12.15it/s, Loss=0.0166273, psnr=28.05, point=31235]
Training progress:  26%|██▋       | 7930/30000 [09:16<30:16, 12.15it/s, Loss=0.0193684, psnr=27.64, point=31235]
Training progress:  26%|██▋       | 7940/30000 [09:16<29:01, 12.67it/s, Loss=0.0193684, psnr=27.64, point=31235]
Training progress:  26%|██▋       | 7940/30000 [09:16<29:01, 12.67it/s, Loss=0.0153262, psnr=28.91, point=31235]
Training progress:  26%|██▋       | 7950/30000 [09:16<28:25, 12.93it/s, Loss=0.0153262, psnr=28.91, point=31235]
Training progress:  26%|██▋       | 7950/30000 [09:17<28:25, 12.93it/s, Loss=0.0153674, psnr=27.53, point=31235]
Training progress:  27%|██▋       | 7960/30000 [09:17<27:39, 13.28it/s, Loss=0.0153674, psnr=27.53, point=31235]
Training progress:  27%|██▋       | 7960/30000 [09:18<27:39, 13.28it/s, Loss=0.0130634, psnr=30.67, point=31235]
Training progress:  27%|██▋       | 7970/30000 [09:18<27:08, 13.53it/s, Loss=0.0130634, psnr=30.67, point=31235]
Training progress:  27%|██▋       | 7970/30000 [09:18<27:08, 13.53it/s, Loss=0.0149423, psnr=29.82, point=31235]
Training progress:  27%|██▋       | 7980/30000 [09:18<26:37, 13.78it/s, Loss=0.0149423, psnr=29.82, point=31235]
Training progress:  27%|██▋       | 7980/30000 [09:19<26:37, 13.78it/s, Loss=0.0189408, psnr=27.71, point=31235]
Training progress:  27%|██▋       | 7990/30000 [09:19<26:14, 13.98it/s, Loss=0.0189408, psnr=27.71, point=31235]
Training progress:  27%|██▋       | 7990/30000 [09:20<26:14, 13.98it/s, Loss=0.0179121, psnr=26.95, point=31235]
Training progress:  27%|██▋       | 8000/30000 [09:20<26:12, 13.99it/s, Loss=0.0179121, psnr=26.95, point=31235]
Training progress:  27%|██▋       | 8000/30000 [09:21<26:12, 13.99it/s, Loss=0.0195887, psnr=25.75, point=31266]
Training progress:  27%|██▋       | 8010/30000 [09:21<35:03, 10.45it/s, Loss=0.0195887, psnr=25.75, point=31266]
Training progress:  27%|██▋       | 8010/30000 [09:22<35:03, 10.45it/s, Loss=0.0158610, psnr=28.44, point=31266]
Training progress:  27%|██▋       | 8020/30000 [09:22<32:00, 11.45it/s, Loss=0.0158610, psnr=28.44, point=31266]
Training progress:  27%|██▋       | 8020/30000 [09:23<32:00, 11.45it/s, Loss=0.0201430, psnr=26.25, point=31266]
Training progress:  27%|██▋       | 8030/30000 [09:23<30:07, 12.16it/s, Loss=0.0201430, psnr=26.25, point=31266]
Training progress:  27%|██▋       | 8030/30000 [09:23<30:07, 12.16it/s, Loss=0.0194954, psnr=25.18, point=31266]
Training progress:  27%|██▋       | 8040/30000 [09:23<28:36, 12.79it/s, Loss=0.0194954, psnr=25.18, point=31266]
Training progress:  27%|██▋       | 8040/30000 [09:24<28:36, 12.79it/s, Loss=0.0153972, psnr=30.08, point=31266]
Training progress:  27%|██▋       | 8050/30000 [09:24<27:44, 13.19it/s, Loss=0.0153972, psnr=30.08, point=31266]
Training progress:  27%|██▋       | 8050/30000 [09:25<27:44, 13.19it/s, Loss=0.0170339, psnr=29.82, point=31266]
Training progress:  27%|██▋       | 8060/30000 [09:25<26:46, 13.65it/s, Loss=0.0170339, psnr=29.82, point=31266]
Training progress:  27%|██▋       | 8060/30000 [09:25<26:46, 13.65it/s, Loss=0.0157695, psnr=26.93, point=31266]
Training progress:  27%|██▋       | 8070/30000 [09:25<26:24, 13.84it/s, Loss=0.0157695, psnr=26.93, point=31266]
Training progress:  27%|██▋       | 8070/30000 [09:26<26:24, 13.84it/s, Loss=0.0154979, psnr=27.69, point=31266]
Training progress:  27%|██▋       | 8080/30000 [09:26<26:33, 13.75it/s, Loss=0.0154979, psnr=27.69, point=31266]
Training progress:  27%|██▋       | 8080/30000 [09:27<26:33, 13.75it/s, Loss=0.0178876, psnr=27.59, point=31266]
Training progress:  27%|██▋       | 8090/30000 [09:27<26:38, 13.71it/s, Loss=0.0178876, psnr=27.59, point=31266]
Training progress:  27%|██▋       | 8090/30000 [09:28<26:38, 13.71it/s, Loss=0.0157044, psnr=28.39, point=31266]
Training progress:  27%|██▋       | 8100/30000 [09:28<26:25, 13.81it/s, Loss=0.0157044, psnr=28.39, point=31266]
Training progress:  27%|██▋       | 8100/30000 [09:29<26:25, 13.81it/s, Loss=0.0163003, psnr=27.59, point=31389]
Training progress:  27%|██▋       | 8110/30000 [09:29<35:37, 10.24it/s, Loss=0.0163003, psnr=27.59, point=31389]
Training progress:  27%|██▋       | 8110/30000 [09:30<35:37, 10.24it/s, Loss=0.0156246, psnr=29.65, point=31389]
Training progress:  27%|██▋       | 8120/30000 [09:30<32:19, 11.28it/s, Loss=0.0156246, psnr=29.65, point=31389]
Training progress:  27%|██▋       | 8120/30000 [09:31<32:19, 11.28it/s, Loss=0.0159397, psnr=30.06, point=31389]
Training progress:  27%|██▋       | 8130/30000 [09:31<30:00, 12.15it/s, Loss=0.0159397, psnr=30.06, point=31389]
Training progress:  27%|██▋       | 8130/30000 [09:31<30:00, 12.15it/s, Loss=0.0170827, psnr=27.63, point=31389]
Training progress:  27%|██▋       | 8140/30000 [09:31<28:23, 12.84it/s, Loss=0.0170827, psnr=27.63, point=31389]
Training progress:  27%|██▋       | 8140/30000 [09:32<28:23, 12.84it/s, Loss=0.0175965, psnr=25.29, point=31389]
Training progress:  27%|██▋       | 8150/30000 [09:32<27:17, 13.34it/s, Loss=0.0175965, psnr=25.29, point=31389]
Training progress:  27%|██▋       | 8150/30000 [09:33<27:17, 13.34it/s, Loss=0.0183607, psnr=27.47, point=31389]
Training progress:  27%|██▋       | 8160/30000 [09:33<26:34, 13.70it/s, Loss=0.0183607, psnr=27.47, point=31389]
Training progress:  27%|██▋       | 8160/30000 [09:33<26:34, 13.70it/s, Loss=0.0165609, psnr=27.44, point=31389]
Training progress:  27%|██▋       | 8170/30000 [09:33<26:08, 13.92it/s, Loss=0.0165609, psnr=27.44, point=31389]
Training progress:  27%|██▋       | 8170/30000 [09:34<26:08, 13.92it/s, Loss=0.0187362, psnr=28.64, point=31389]
Training progress:  27%|██▋       | 8180/30000 [09:34<25:50, 14.08it/s, Loss=0.0187362, psnr=28.64, point=31389]
Training progress:  27%|██▋       | 8180/30000 [09:35<25:50, 14.08it/s, Loss=0.0161628, psnr=28.42, point=31389]
Training progress:  27%|██▋       | 8190/30000 [09:35<25:33, 14.22it/s, Loss=0.0161628, psnr=28.42, point=31389]
Training progress:  27%|██▋       | 8190/30000 [09:35<25:33, 14.22it/s, Loss=0.0174606, psnr=28.23, point=31389]
Training progress:  27%|██▋       | 8200/30000 [09:35<25:20, 14.34it/s, Loss=0.0174606, psnr=28.23, point=31389]
Training progress:  27%|██▋       | 8200/30000 [09:37<25:20, 14.34it/s, Loss=0.0232209, psnr=24.56, point=31447]
Training progress:  27%|██▋       | 8210/30000 [09:37<34:09, 10.63it/s, Loss=0.0232209, psnr=24.56, point=31447]
Training progress:  27%|██▋       | 8210/30000 [09:38<34:09, 10.63it/s, Loss=0.0185769, psnr=25.81, point=31447]
Training progress:  27%|██▋       | 8220/30000 [09:38<31:32, 11.51it/s, Loss=0.0185769, psnr=25.81, point=31447]
Training progress:  27%|██▋       | 8220/30000 [09:38<31:32, 11.51it/s, Loss=0.0192252, psnr=24.94, point=31447]
Training progress:  27%|██▋       | 8230/30000 [09:38<29:35, 12.26it/s, Loss=0.0192252, psnr=24.94, point=31447]
Training progress:  27%|██▋       | 8230/30000 [09:39<29:35, 12.26it/s, Loss=0.0159845, psnr=27.02, point=31447]
Training progress:  27%|██▋       | 8240/30000 [09:39<28:14, 12.84it/s, Loss=0.0159845, psnr=27.02, point=31447]
Training progress:  27%|██▋       | 8240/30000 [09:40<28:14, 12.84it/s, Loss=0.0173615, psnr=27.66, point=31447]
Training progress:  28%|██▊       | 8250/30000 [09:40<27:10, 13.34it/s, Loss=0.0173615, psnr=27.66, point=31447]
Training progress:  28%|██▊       | 8250/30000 [09:40<27:10, 13.34it/s, Loss=0.0168683, psnr=28.35, point=31447]
Training progress:  28%|██▊       | 8260/30000 [09:40<26:25, 13.71it/s, Loss=0.0168683, psnr=28.35, point=31447]
Training progress:  28%|██▊       | 8260/30000 [09:41<26:25, 13.71it/s, Loss=0.0232446, psnr=25.12, point=31447]
Training progress:  28%|██▊       | 8270/30000 [09:41<25:58, 13.94it/s, Loss=0.0232446, psnr=25.12, point=31447]
Training progress:  28%|██▊       | 8270/30000 [09:42<25:58, 13.94it/s, Loss=0.0173276, psnr=29.40, point=31447]
Training progress:  28%|██▊       | 8280/30000 [09:42<25:42, 14.08it/s, Loss=0.0173276, psnr=29.40, point=31447]
Training progress:  28%|██▊       | 8280/30000 [09:42<25:42, 14.08it/s, Loss=0.0169798, psnr=28.53, point=31447]
Training progress:  28%|██▊       | 8290/30000 [09:42<25:28, 14.20it/s, Loss=0.0169798, psnr=28.53, point=31447]
Training progress:  28%|██▊       | 8290/30000 [09:43<25:28, 14.20it/s, Loss=0.0154985, psnr=25.97, point=31447]
Training progress:  28%|██▊       | 8300/30000 [09:43<25:09, 14.37it/s, Loss=0.0154985, psnr=25.97, point=31447]
Training progress:  28%|██▊       | 8300/30000 [09:45<25:09, 14.37it/s, Loss=0.0189556, psnr=25.13, point=31442]
Training progress:  28%|██▊       | 8310/30000 [09:45<33:57, 10.64it/s, Loss=0.0189556, psnr=25.13, point=31442]
