scene: DeliverIcePacks
Optimizing output/new/MeetingRoom/DeliverIcePacks_rgb_down2x
Output folder: output/new/MeetingRoom/DeliverIcePacks_rgb_down2x [21/01 09:37:26]
load finished [21/01 09:37:30]
0it [00:00, ?it/s]
Rendering progress:  79%|███████▊  | 534/680 [00:52<00:15,  9.47it/s]
Rendering progress:  79%|███████▊  | 535/680 [00:52<00:15,  9.26it/s]
Rendering progress:  79%|███████▉  | 536/680 [00:52<00:15,  9.41it/s]
Rendering progress:  79%|███████▉  | 537/680 [00:52<00:15,  9.35it/s]
Rendering progress:  79%|███████▉  | 539/680 [00:52<00:14,  9.83it/s]
Rendering progress:  80%|███████▉  | 541/680 [00:52<00:13, 10.11it/s]
Rendering progress:  80%|███████▉  | 543/680 [00:53<00:13, 10.26it/s]
Rendering progress:  80%|████████  | 545/680 [00:53<00:12, 10.39it/s]
Rendering progress:  80%|████████  | 547/680 [00:53<00:12, 10.46it/s]
Rendering progress:  81%|████████  | 549/680 [00:53<00:12, 10.34it/s]
Rendering progress:  81%|████████  | 551/680 [00:53<00:12,  9.93it/s]
Rendering progress:  81%|████████  | 552/680 [00:54<00:13,  9.75it/s]
Rendering progress:  81%|████████▏ | 553/680 [00:54<00:13,  9.62it/s]
Rendering progress:  81%|████████▏ | 554/680 [00:54<00:13,  9.50it/s]
Rendering progress:  82%|████████▏ | 555/680 [00:54<00:13,  9.42it/s]
Rendering progress:  82%|████████▏ | 556/680 [00:54<00:13,  9.38it/s]
Rendering progress:  82%|████████▏ | 557/680 [00:54<00:13,  9.28it/s]
Rendering progress:  82%|████████▏ | 558/680 [00:54<00:13,  9.28it/s]
Rendering progress:  82%|████████▏ | 559/680 [00:54<00:13,  9.26it/s]
Rendering progress:  82%|████████▏ | 560/680 [00:54<00:12,  9.34it/s]
Rendering progress:  82%|████████▎ | 561/680 [00:55<00:12,  9.29it/s]
Rendering progress:  83%|████████▎ | 562/680 [00:55<00:12,  9.47it/s]
Rendering progress:  83%|████████▎ | 563/680 [00:55<00:12,  9.36it/s]
Rendering progress:  83%|████████▎ | 564/680 [00:55<00:12,  9.51it/s]
Rendering progress:  83%|████████▎ | 566/680 [00:55<00:11,  9.76it/s]
Rendering progress:  83%|████████▎ | 567/680 [00:55<00:11,  9.81it/s]
Rendering progress:  84%|████████▎ | 568/680 [00:55<00:11,  9.53it/s]
Rendering progress:  84%|████████▍ | 570/680 [00:55<00:11,  9.75it/s]
Rendering progress:  84%|████████▍ | 572/680 [00:56<00:10,  9.94it/s]
Rendering progress:  84%|████████▍ | 574/680 [00:56<00:10, 10.12it/s]
Rendering progress:  85%|████████▍ | 576/680 [00:56<00:10,  9.95it/s]
Rendering progress:  85%|████████▌ | 578/680 [00:56<00:10, 10.06it/s]
Rendering progress:  85%|████████▌ | 580/680 [00:56<00:09, 10.10it/s]
Rendering progress:  86%|████████▌ | 582/680 [00:57<00:09, 10.05it/s]
Rendering progress:  86%|████████▌ | 584/680 [00:57<00:09, 10.08it/s]
Rendering progress:  86%|████████▌ | 586/680 [00:57<00:09, 10.17it/s]
Rendering progress:  86%|████████▋ | 588/680 [00:57<00:08, 10.28it/s]
Rendering progress:  87%|████████▋ | 590/680 [00:57<00:08, 10.45it/s]
Rendering progress:  87%|████████▋ | 592/680 [00:58<00:08, 10.36it/s]
Rendering progress:  87%|████████▋ | 594/680 [00:58<00:08, 10.31it/s]
Rendering progress:  88%|████████▊ | 596/680 [00:58<00:08, 10.47it/s]
Rendering progress:  88%|████████▊ | 598/680 [00:58<00:07, 10.60it/s]
Rendering progress:  88%|████████▊ | 600/680 [00:58<00:07, 10.61it/s]
Rendering progress:  89%|████████▊ | 602/680 [00:59<00:07, 10.57it/s]
Rendering progress:  89%|████████▉ | 604/680 [00:59<00:07, 10.59it/s]
Rendering progress:  89%|████████▉ | 606/680 [00:59<00:06, 10.79it/s]
Rendering progress:  89%|████████▉ | 608/680 [00:59<00:06, 10.90it/s]
Rendering progress:  90%|████████▉ | 610/680 [00:59<00:06, 10.82it/s]
Rendering progress:  90%|█████████ | 612/680 [00:59<00:06, 10.88it/s]
Rendering progress:  90%|█████████ | 614/680 [01:00<00:06, 11.00it/s]
Rendering progress:  91%|█████████ | 616/680 [01:00<00:05, 11.11it/s]
Rendering progress:  91%|█████████ | 618/680 [01:00<00:05, 11.21it/s]
Rendering progress:  91%|█████████ | 620/680 [01:00<00:05, 11.26it/s]
Rendering progress:  91%|█████████▏| 622/680 [01:00<00:05, 11.26it/s]
Rendering progress:  92%|█████████▏| 624/680 [01:00<00:04, 11.26it/s]
Rendering progress:  92%|█████████▏| 626/680 [01:01<00:04, 11.22it/s]
Rendering progress:  92%|█████████▏| 628/680 [01:01<00:04, 11.24it/s]
Rendering progress:  93%|█████████▎| 630/680 [01:01<00:04, 11.28it/s]
Rendering progress:  93%|█████████▎| 632/680 [01:01<00:04, 11.12it/s]
Rendering progress:  93%|█████████▎| 634/680 [01:01<00:04, 11.19it/s]
Rendering progress:  94%|█████████▎| 636/680 [01:02<00:03, 11.26it/s]
Rendering progress:  94%|█████████▍| 638/680 [01:02<00:03, 11.23it/s]
Rendering progress:  94%|█████████▍| 640/680 [01:02<00:03, 11.16it/s]
Rendering progress:  94%|█████████▍| 642/680 [01:02<00:03, 11.23it/s]
Rendering progress:  95%|█████████▍| 644/680 [01:02<00:03, 11.16it/s]
Rendering progress:  95%|█████████▌| 646/680 [01:02<00:03, 11.26it/s]
Rendering progress:  95%|█████████▌| 648/680 [01:03<00:02, 11.43it/s]
Rendering progress:  96%|█████████▌| 650/680 [01:03<00:02, 11.55it/s]
Rendering progress:  96%|█████████▌| 652/680 [01:03<00:02, 11.47it/s]
Rendering progress:  96%|█████████▌| 654/680 [01:03<00:02, 10.90it/s]
Rendering progress:  96%|█████████▋| 656/680 [01:03<00:02, 10.96it/s]
Rendering progress:  97%|█████████▋| 658/680 [01:04<00:01, 11.04it/s]
Rendering progress:  97%|█████████▋| 660/680 [01:04<00:01, 11.06it/s]
Rendering progress:  97%|█████████▋| 662/680 [01:04<00:01, 11.12it/s]
Rendering progress:  98%|█████████▊| 664/680 [01:04<00:01, 11.01it/s]
Rendering progress:  98%|█████████▊| 666/680 [01:04<00:01, 11.03it/s]
Rendering progress:  98%|█████████▊| 668/680 [01:04<00:01, 11.00it/s]
Rendering progress:  99%|█████████▊| 670/680 [01:05<00:00, 11.09it/s]
Rendering progress:  99%|█████████▉| 672/680 [01:05<00:00, 11.07it/s]
Rendering progress:  99%|█████████▉| 674/680 [01:05<00:00, 11.11it/s]
Rendering progress:  99%|█████████▉| 676/680 [01:05<00:00, 11.16it/s]
Rendering progress: 100%|█████████▉| 678/680 [01:05<00:00, 10.77it/s]
Rendering progress: 100%|██████████| 680/680 [01:06<00:00, 10.88it/s]
Rendering progress: 100%|██████████| 680/680 [01:06<00:00, 10.30it/s]
FPS: 66.38632269436962 [21/01 11:02:01]

Rendering progress:   0%|          | 0/500 [00:00<?, ?it/s]
Rendering progress:   0%|          | 2/500 [00:00<00:30, 16.38it/s]
Rendering progress:   1%|          | 4/500 [00:00<00:29, 16.61it/s]
Rendering progress:   1%|          | 6/500 [00:00<00:29, 16.69it/s]
Rendering progress:   2%|▏         | 8/500 [00:00<00:29, 16.75it/s]
Rendering progress:   2%|▏         | 10/500 [00:00<00:29, 16.65it/s]
Rendering progress:   2%|▏         | 12/500 [00:00<00:30, 15.80it/s]
Rendering progress:   3%|▎         | 14/500 [00:00<00:31, 15.67it/s]
Rendering progress:   3%|▎         | 16/500 [00:01<00:31, 15.41it/s]
Rendering progress:   4%|▎         | 18/500 [00:01<00:30, 15.81it/s]
Rendering progress:   4%|▍         | 20/500 [00:01<00:29, 16.12it/s]
Rendering progress:   4%|▍         | 22/500 [00:01<00:29, 16.33it/s]
Rendering progress:   5%|▍         | 24/500 [00:01<00:28, 16.48it/s]
Rendering progress:   5%|▌         | 26/500 [00:01<00:28, 16.49it/s]
Rendering progress:   6%|▌         | 28/500 [00:01<00:28, 16.57it/s]
Rendering progress:   6%|▌         | 30/500 [00:01<00:28, 16.65it/s]
Rendering progress:   6%|▋         | 32/500 [00:01<00:27, 16.72it/s]
Rendering progress:   7%|▋         | 34/500 [00:02<00:28, 16.61it/s]
Rendering progress:   7%|▋         | 36/500 [00:02<00:27, 16.59it/s]
Rendering progress:   8%|▊         | 38/500 [00:02<00:27, 16.64it/s]
Rendering progress:   8%|▊         | 40/500 [00:02<00:27, 16.69it/s]
Rendering progress:   8%|▊         | 42/500 [00:02<00:27, 16.71it/s]
Rendering progress:   9%|▉         | 44/500 [00:02<00:27, 16.75it/s]
Rendering progress:   9%|▉         | 46/500 [00:02<00:27, 16.76it/s]
Rendering progress:  10%|▉         | 48/500 [00:02<00:26, 16.81it/s]
Rendering progress:  10%|█         | 50/500 [00:03<00:25, 17.38it/s]
Rendering progress:  10%|█         | 52/500 [00:03<00:25, 17.92it/s]
Rendering progress:  11%|█         | 54/500 [00:03<00:24, 18.30it/s]
Rendering progress:  11%|█         | 56/500 [00:03<00:23, 18.58it/s]
Rendering progress:  12%|█▏        | 58/500 [00:03<00:23, 18.79it/s]
Rendering progress:  12%|█▏        | 60/500 [00:03<00:23, 18.95it/s]
Rendering progress:  12%|█▏        | 62/500 [00:03<00:22, 19.05it/s]
Rendering progress:  13%|█▎        | 64/500 [00:03<00:22, 19.09it/s]
Rendering progress:  13%|█▎        | 66/500 [00:03<00:22, 19.14it/s]
Rendering progress:  14%|█▎        | 68/500 [00:03<00:22, 19.16it/s]
Rendering progress:  14%|█▍        | 70/500 [00:04<00:22, 19.21it/s]
Rendering progress:  14%|█▍        | 72/500 [00:04<00:22, 19.26it/s]
Rendering progress:  15%|█▍        | 74/500 [00:04<00:22, 19.26it/s]
Rendering progress:  15%|█▌        | 76/500 [00:04<00:22, 19.20it/s]
Rendering progress:  16%|█▌        | 78/500 [00:04<00:21, 19.20it/s]
Rendering progress:  16%|█▌        | 80/500 [00:04<00:21, 19.20it/s]
Rendering progress:  16%|█▋        | 82/500 [00:04<00:21, 19.17it/s]
Rendering progress:  17%|█▋        | 84/500 [00:04<00:21, 19.21it/s]
Rendering progress:  17%|█▋        | 86/500 [00:04<00:21, 19.18it/s]
Rendering progress:  18%|█▊        | 88/500 [00:04<00:21, 19.08it/s]
Rendering progress:  18%|█▊        | 90/500 [00:05<00:21, 19.14it/s]
Rendering progress:  18%|█▊        | 92/500 [00:05<00:21, 19.23it/s]
Rendering progress:  19%|█▉        | 94/500 [00:05<00:21, 19.25it/s]
Rendering progress:  19%|█▉        | 96/500 [00:05<00:21, 19.05it/s]
Rendering progress:  20%|█▉        | 98/500 [00:05<00:21, 19.12it/s]
Rendering progress:  20%|██        | 100/500 [00:05<00:20, 19.20it/s]
Rendering progress:  20%|██        | 102/500 [00:05<00:20, 19.29it/s]
Rendering progress:  21%|██        | 104/500 [00:05<00:20, 19.37it/s]
Rendering progress:  21%|██        | 106/500 [00:05<00:20, 19.29it/s]
Rendering progress:  22%|██▏       | 108/500 [00:06<00:20, 19.08it/s]
Rendering progress:  22%|██▏       | 110/500 [00:06<00:20, 19.21it/s]
Rendering progress:  22%|██▏       | 112/500 [00:06<00:20, 19.32it/s]
Rendering progress:  23%|██▎       | 114/500 [00:06<00:19, 19.39it/s]
Rendering progress:  23%|██▎       | 116/500 [00:06<00:19, 19.46it/s]
Rendering progress:  24%|██▎       | 118/500 [00:06<00:19, 19.39it/s]
Rendering progress:  24%|██▍       | 120/500 [00:06<00:19, 19.27it/s]
Rendering progress:  24%|██▍       | 122/500 [00:06<00:19, 19.31it/s]
Rendering progress:  25%|██▍       | 124/500 [00:06<00:19, 19.42it/s]
Rendering progress:  25%|██▌       | 126/500 [00:06<00:19, 19.43it/s]
Rendering progress:  26%|██▌       | 128/500 [00:07<00:19, 19.23it/s]
Rendering progress:  26%|██▌       | 130/500 [00:07<00:19, 18.89it/s]
Rendering progress:  26%|██▋       | 132/500 [00:07<00:20, 18.39it/s]
Rendering progress:  27%|██▋       | 134/500 [00:07<00:19, 18.55it/s]
Rendering progress:  27%|██▋       | 136/500 [00:07<00:19, 18.72it/s]
Rendering progress:  28%|██▊       | 138/500 [00:07<00:19, 18.63it/s]
Rendering progress:  28%|██▊       | 140/500 [00:07<00:19, 18.87it/s]
Rendering progress:  28%|██▊       | 142/500 [00:07<00:18, 18.86it/s]
Rendering progress:  29%|██▉       | 144/500 [00:07<00:18, 18.78it/s]
Rendering progress:  29%|██▉       | 146/500 [00:08<00:19, 18.44it/s]
Rendering progress:  30%|██▉       | 148/500 [00:08<00:19, 17.82it/s]
Rendering progress:  30%|███       | 150/500 [00:08<00:20, 17.27it/s]
Rendering progress:  30%|███       | 152/500 [00:08<00:20, 17.01it/s]
Rendering progress:  31%|███       | 154/500 [00:08<00:20, 16.84it/s]
Rendering progress:  31%|███       | 156/500 [00:08<00:20, 16.76it/s]
Rendering progress:  32%|███▏      | 158/500 [00:08<00:20, 16.65it/s]
Rendering progress:  32%|███▏      | 160/500 [00:08<00:20, 16.66it/s]
Rendering progress:  32%|███▏      | 162/500 [00:09<00:19, 17.00it/s]
Rendering progress:  33%|███▎      | 164/500 [00:09<00:19, 17.42it/s]
Rendering progress:  33%|███▎      | 166/500 [00:09<00:18, 17.86it/s]
Rendering progress:  34%|███▎      | 168/500 [00:09<00:18, 18.13it/s]
Rendering progress:  34%|███▍      | 170/500 [00:09<00:17, 18.57it/s]
Rendering progress:  34%|███▍      | 172/500 [00:09<00:17, 18.25it/s]
Rendering progress:  35%|███▍      | 174/500 [00:09<00:17, 18.44it/s]
Rendering progress:  35%|███▌      | 176/500 [00:09<00:17, 18.61it/s]
Rendering progress:  36%|███▌      | 178/500 [00:09<00:17, 18.68it/s]
Rendering progress:  36%|███▌      | 180/500 [00:10<00:18, 17.05it/s]
Rendering progress:  36%|███▋      | 182/500 [00:10<00:22, 14.18it/s]
Rendering progress:  37%|███▋      | 184/500 [00:10<00:20, 15.36it/s]
Rendering progress:  37%|███▋      | 186/500 [00:10<00:19, 16.28it/s]
Rendering progress:  38%|███▊      | 188/500 [00:10<00:18, 17.13it/s]
Rendering progress:  38%|███▊      | 190/500 [00:10<00:17, 17.55it/s]
Rendering progress:  38%|███▊      | 192/500 [00:10<00:17, 17.97it/s]
Rendering progress:  39%|███▉      | 194/500 [00:10<00:16, 18.01it/s]
Rendering progress:  39%|███▉      | 196/500 [00:10<00:16, 18.30it/s]
Rendering progress:  40%|███▉      | 198/500 [00:11<00:16, 18.61it/s]
Rendering progress:  40%|████      | 200/500 [00:11<00:16, 18.53it/s]
Rendering progress:  40%|████      | 202/500 [00:11<00:15, 18.77it/s]
Rendering progress:  41%|████      | 204/500 [00:11<00:15, 18.75it/s]
Rendering progress:  41%|████      | 206/500 [00:11<00:15, 18.69it/s]
Rendering progress:  42%|████▏     | 208/500 [00:11<00:15, 18.42it/s]
Rendering progress:  42%|████▏     | 210/500 [00:11<00:15, 18.52it/s]
Rendering progress:  42%|████▏     | 212/500 [00:11<00:15, 18.61it/s]
Rendering progress:  43%|████▎     | 214/500 [00:11<00:15, 18.37it/s]
Rendering progress:  43%|████▎     | 216/500 [00:12<00:15, 18.40it/s]
Rendering progress:  44%|████▎     | 218/500 [00:12<00:15, 18.52it/s]
Rendering progress:  44%|████▍     | 220/500 [00:12<00:15, 18.50it/s]
Rendering progress:  44%|████▍     | 222/500 [00:12<00:15, 18.45it/s]
Rendering progress:  45%|████▍     | 224/500 [00:12<00:14, 18.41it/s]
Rendering progress:  45%|████▌     | 226/500 [00:12<00:14, 18.54it/s]
Rendering progress:  46%|████▌     | 228/500 [00:12<00:14, 18.85it/s]
Rendering progress:  46%|████▌     | 230/500 [00:12<00:14, 19.03it/s]
Rendering progress:  46%|████▋     | 232/500 [00:12<00:13, 19.20it/s]
Rendering progress:  47%|████▋     | 234/500 [00:12<00:13, 19.28it/s]
Rendering progress:  47%|████▋     | 236/500 [00:13<00:13, 19.27it/s]
Rendering progress:  48%|████▊     | 238/500 [00:13<00:13, 19.31it/s]
Rendering progress:  48%|████▊     | 240/500 [00:13<00:13, 19.16it/s]
Rendering progress:  48%|████▊     | 242/500 [00:13<00:13, 19.28it/s]
Rendering progress:  49%|████▉     | 244/500 [00:13<00:13, 19.39it/s]
Rendering progress:  49%|████▉     | 246/500 [00:13<00:13, 19.46it/s]
Rendering progress:  50%|████▉     | 248/500 [00:13<00:12, 19.42it/s]
Rendering progress:  50%|█████     | 250/500 [00:13<00:12, 19.47it/s]
Rendering progress:  50%|█████     | 252/500 [00:13<00:12, 19.51it/s]
Rendering progress:  51%|█████     | 254/500 [00:13<00:12, 19.51it/s]
