scene: HairDryerDark
Optimizing output/new/MeetingRoom/HairDryerDark_rgb_down2x
Output folder: output/new/MeetingRoom/HairDryerDark_rgb_down2x [21/01 17:46:55]
load finished [21/01 17:46:59]
0it [00:00, ?it/s]
Training progress:  20%|██        | 6070/30000 [05:40<21:28, 18.58it/s, Loss=0.0193053, psnr=29.88, point=7850]
Training progress:  20%|██        | 6070/30000 [05:41<21:28, 18.58it/s, Loss=0.0173341, psnr=29.87, point=7850]
Training progress:  20%|██        | 6080/30000 [05:41<20:56, 19.03it/s, Loss=0.0173341, psnr=29.87, point=7850]
Training progress:  20%|██        | 6080/30000 [05:41<20:56, 19.03it/s, Loss=0.0159713, psnr=31.12, point=7850]
Training progress:  20%|██        | 6090/30000 [05:41<20:53, 19.08it/s, Loss=0.0159713, psnr=31.12, point=7850]
Training progress:  20%|██        | 6090/30000 [05:42<20:53, 19.08it/s, Loss=0.0183139, psnr=25.08, point=7850]
Training progress:  20%|██        | 6100/30000 [05:42<20:40, 19.26it/s, Loss=0.0183139, psnr=25.08, point=7850]
Training progress:  20%|██        | 6100/30000 [05:43<20:40, 19.26it/s, Loss=0.0196043, psnr=26.17, point=7831]
Training progress:  20%|██        | 6110/30000 [05:43<23:02, 17.28it/s, Loss=0.0196043, psnr=26.17, point=7831]
Training progress:  20%|██        | 6110/30000 [05:43<23:02, 17.28it/s, Loss=0.0180933, psnr=25.36, point=7831]
Training progress:  20%|██        | 6120/30000 [05:43<22:17, 17.85it/s, Loss=0.0180933, psnr=25.36, point=7831]
Training progress:  20%|██        | 6120/30000 [05:44<22:17, 17.85it/s, Loss=0.0157018, psnr=32.65, point=7831]
Training progress:  20%|██        | 6130/30000 [05:44<21:57, 18.12it/s, Loss=0.0157018, psnr=32.65, point=7831]
Training progress:  20%|██        | 6130/30000 [05:44<21:57, 18.12it/s, Loss=0.0183730, psnr=27.06, point=7831]
Training progress:  20%|██        | 6140/30000 [05:44<21:36, 18.40it/s, Loss=0.0183730, psnr=27.06, point=7831]
Training progress:  20%|██        | 6140/30000 [05:45<21:36, 18.40it/s, Loss=0.0161192, psnr=33.64, point=7831]
Training progress:  20%|██        | 6150/30000 [05:45<20:50, 19.08it/s, Loss=0.0161192, psnr=33.64, point=7831]
Training progress:  20%|██        | 6150/30000 [05:45<20:50, 19.08it/s, Loss=0.0172843, psnr=27.30, point=7831]
Training progress:  21%|██        | 6160/30000 [05:45<20:36, 19.28it/s, Loss=0.0172843, psnr=27.30, point=7831]
Training progress:  21%|██        | 6160/30000 [05:46<20:36, 19.28it/s, Loss=0.0170656, psnr=29.58, point=7831]
Training progress:  21%|██        | 6170/30000 [05:46<20:17, 19.57it/s, Loss=0.0170656, psnr=29.58, point=7831]
Training progress:  21%|██        | 6170/30000 [05:46<20:17, 19.57it/s, Loss=0.0155974, psnr=30.88, point=7831]
Training progress:  21%|██        | 6180/30000 [05:46<20:00, 19.84it/s, Loss=0.0155974, psnr=30.88, point=7831]
Training progress:  21%|██        | 6180/30000 [05:47<20:00, 19.84it/s, Loss=0.0162805, psnr=28.81, point=7831]
Training progress:  21%|██        | 6190/30000 [05:47<20:06, 19.74it/s, Loss=0.0162805, psnr=28.81, point=7831]
Training progress:  21%|██        | 6190/30000 [05:47<20:06, 19.74it/s, Loss=0.0160417, psnr=30.08, point=7831]
Training progress:  21%|██        | 6200/30000 [05:47<20:10, 19.67it/s, Loss=0.0160417, psnr=30.08, point=7831]
Training progress:  21%|██        | 6200/30000 [05:48<20:10, 19.67it/s, Loss=0.0187794, psnr=25.52, point=7783]
Training progress:  21%|██        | 6210/30000 [05:48<24:02, 16.49it/s, Loss=0.0187794, psnr=25.52, point=7783]
Training progress:  21%|██        | 6210/30000 [05:48<24:02, 16.49it/s, Loss=0.0152767, psnr=29.85, point=7783]
Training progress:  21%|██        | 6220/30000 [05:48<22:56, 17.28it/s, Loss=0.0152767, psnr=29.85, point=7783]
Training progress:  21%|██        | 6220/30000 [05:49<22:56, 17.28it/s, Loss=0.0180093, psnr=27.37, point=7783]
Training progress:  21%|██        | 6230/30000 [05:49<22:07, 17.91it/s, Loss=0.0180093, psnr=27.37, point=7783]
Training progress:  21%|██        | 6230/30000 [05:49<22:07, 17.91it/s, Loss=0.0172948, psnr=28.41, point=7783]
Training progress:  21%|██        | 6240/30000 [05:49<21:30, 18.42it/s, Loss=0.0172948, psnr=28.41, point=7783]
Training progress:  21%|██        | 6240/30000 [05:50<21:30, 18.42it/s, Loss=0.0194465, psnr=27.70, point=7783]
Training progress:  21%|██        | 6250/30000 [05:50<20:51, 18.98it/s, Loss=0.0194465, psnr=27.70, point=7783]
Training progress:  21%|██        | 6250/30000 [05:50<20:51, 18.98it/s, Loss=0.0158458, psnr=27.25, point=7783]
Training progress:  21%|██        | 6260/30000 [05:50<20:33, 19.24it/s, Loss=0.0158458, psnr=27.25, point=7783]
Training progress:  21%|██        | 6260/30000 [05:51<20:33, 19.24it/s, Loss=0.0156369, psnr=28.58, point=7783]
Training progress:  21%|██        | 6270/30000 [05:51<20:17, 19.48it/s, Loss=0.0156369, psnr=28.58, point=7783]
Training progress:  21%|██        | 6270/30000 [05:51<20:17, 19.48it/s, Loss=0.0179866, psnr=25.83, point=7783]
Training progress:  21%|██        | 6280/30000 [05:51<20:13, 19.54it/s, Loss=0.0179866, psnr=25.83, point=7783]
Training progress:  21%|██        | 6280/30000 [05:52<20:13, 19.54it/s, Loss=0.0186745, psnr=26.90, point=7783]
Training progress:  21%|██        | 6290/30000 [05:52<20:13, 19.54it/s, Loss=0.0186745, psnr=26.90, point=7783]
Training progress:  21%|██        | 6290/30000 [05:52<20:13, 19.54it/s, Loss=0.0175781, psnr=26.87, point=7783]
Training progress:  21%|██        | 6300/30000 [05:52<20:33, 19.21it/s, Loss=0.0175781, psnr=26.87, point=7783]
Training progress:  21%|██        | 6300/30000 [05:53<20:33, 19.21it/s, Loss=0.0197309, psnr=25.32, point=7743]
Training progress:  21%|██        | 6310/30000 [05:53<22:54, 17.23it/s, Loss=0.0197309, psnr=25.32, point=7743]
Training progress:  21%|██        | 6310/30000 [05:54<22:54, 17.23it/s, Loss=0.0172028, psnr=31.14, point=7743]
Training progress:  21%|██        | 6320/30000 [05:54<22:18, 17.69it/s, Loss=0.0172028, psnr=31.14, point=7743]
Training progress:  21%|██        | 6320/30000 [05:54<22:18, 17.69it/s, Loss=0.0182587, psnr=26.99, point=7743]
Training progress:  21%|██        | 6330/30000 [05:54<22:04, 17.87it/s, Loss=0.0182587, psnr=26.99, point=7743]
Training progress:  21%|██        | 6330/30000 [05:55<22:04, 17.87it/s, Loss=0.0162610, psnr=29.87, point=7743]
Training progress:  21%|██        | 6340/30000 [05:55<21:40, 18.19it/s, Loss=0.0162610, psnr=29.87, point=7743]
Training progress:  21%|██        | 6340/30000 [05:55<21:40, 18.19it/s, Loss=0.0169936, psnr=28.65, point=7743]
Training progress:  21%|██        | 6350/30000 [05:55<21:17, 18.52it/s, Loss=0.0169936, psnr=28.65, point=7743]
Training progress:  21%|██        | 6350/30000 [05:56<21:17, 18.52it/s, Loss=0.0146799, psnr=28.77, point=7743]
Training progress:  21%|██        | 6360/30000 [05:56<21:23, 18.42it/s, Loss=0.0146799, psnr=28.77, point=7743]
Training progress:  21%|██        | 6360/30000 [05:56<21:23, 18.42it/s, Loss=0.0158934, psnr=28.34, point=7743]
Training progress:  21%|██        | 6370/30000 [05:56<21:07, 18.64it/s, Loss=0.0158934, psnr=28.34, point=7743]
Training progress:  21%|██        | 6370/30000 [05:57<21:07, 18.64it/s, Loss=0.0170719, psnr=27.80, point=7743]
Training progress:  21%|██▏       | 6380/30000 [05:57<21:05, 18.66it/s, Loss=0.0170719, psnr=27.80, point=7743]
Training progress:  21%|██▏       | 6380/30000 [05:57<21:05, 18.66it/s, Loss=0.0162933, psnr=29.59, point=7743]
Training progress:  21%|██▏       | 6390/30000 [05:57<21:06, 18.65it/s, Loss=0.0162933, psnr=29.59, point=7743]
Training progress:  21%|██▏       | 6390/30000 [05:58<21:06, 18.65it/s, Loss=0.0152145, psnr=29.37, point=7743]
Training progress:  21%|██▏       | 6400/30000 [05:58<20:49, 18.88it/s, Loss=0.0152145, psnr=29.37, point=7743]
Training progress:  21%|██▏       | 6400/30000 [05:59<20:49, 18.88it/s, Loss=0.0180563, psnr=26.10, point=7698]
Training progress:  21%|██▏       | 6410/30000 [05:59<22:54, 17.16it/s, Loss=0.0180563, psnr=26.10, point=7698]
Training progress:  21%|██▏       | 6410/30000 [05:59<22:54, 17.16it/s, Loss=0.0182099, psnr=26.69, point=7698]
Training progress:  21%|██▏       | 6420/30000 [05:59<22:14, 17.68it/s, Loss=0.0182099, psnr=26.69, point=7698]
Training progress:  21%|██▏       | 6420/30000 [06:00<22:14, 17.68it/s, Loss=0.0170475, psnr=28.77, point=7698]
Training progress:  21%|██▏       | 6430/30000 [06:00<21:52, 17.96it/s, Loss=0.0170475, psnr=28.77, point=7698]
Training progress:  21%|██▏       | 6430/30000 [06:00<21:52, 17.96it/s, Loss=0.0163341, psnr=30.27, point=7698]
Training progress:  21%|██▏       | 6440/30000 [06:00<21:56, 17.90it/s, Loss=0.0163341, psnr=30.27, point=7698]
Training progress:  21%|██▏       | 6440/30000 [06:01<21:56, 17.90it/s, Loss=0.0170945, psnr=28.18, point=7698]
Training progress:  22%|██▏       | 6450/30000 [06:01<21:46, 18.03it/s, Loss=0.0170945, psnr=28.18, point=7698]
Training progress:  22%|██▏       | 6450/30000 [06:01<21:46, 18.03it/s, Loss=0.0182116, psnr=25.71, point=7698]
Training progress:  22%|██▏       | 6460/30000 [06:01<21:39, 18.11it/s, Loss=0.0182116, psnr=25.71, point=7698]
Training progress:  22%|██▏       | 6460/30000 [06:02<21:39, 18.11it/s, Loss=0.0182186, psnr=26.74, point=7698]
Training progress:  22%|██▏       | 6470/30000 [06:02<21:26, 18.29it/s, Loss=0.0182186, psnr=26.74, point=7698]
Training progress:  22%|██▏       | 6470/30000 [06:02<21:26, 18.29it/s, Loss=0.0153919, psnr=29.65, point=7698]
Training progress:  22%|██▏       | 6480/30000 [06:02<21:18, 18.40it/s, Loss=0.0153919, psnr=29.65, point=7698]
Training progress:  22%|██▏       | 6480/30000 [06:03<21:18, 18.40it/s, Loss=0.0166308, psnr=30.29, point=7698]
Training progress:  22%|██▏       | 6490/30000 [06:03<21:30, 18.21it/s, Loss=0.0166308, psnr=30.29, point=7698]
Training progress:  22%|██▏       | 6490/30000 [06:04<21:30, 18.21it/s, Loss=0.0183632, psnr=29.57, point=7698]
Training progress:  22%|██▏       | 6500/30000 [06:04<21:06, 18.55it/s, Loss=0.0183632, psnr=29.57, point=7698]
Training progress:  22%|██▏       | 6500/30000 [06:04<21:06, 18.55it/s, Loss=0.0217201, psnr=25.69, point=7671]
Training progress:  22%|██▏       | 6510/30000 [06:04<23:26, 16.70it/s, Loss=0.0217201, psnr=25.69, point=7671]
Training progress:  22%|██▏       | 6510/30000 [06:05<23:26, 16.70it/s, Loss=0.0179492, psnr=27.56, point=7671]
Training progress:  22%|██▏       | 6520/30000 [06:05<22:23, 17.48it/s, Loss=0.0179492, psnr=27.56, point=7671]
Training progress:  22%|██▏       | 6520/30000 [06:05<22:23, 17.48it/s, Loss=0.0157777, psnr=32.23, point=7671]
Training progress:  22%|██▏       | 6530/30000 [06:05<21:35, 18.12it/s, Loss=0.0157777, psnr=32.23, point=7671]
Training progress:  22%|██▏       | 6530/30000 [06:06<21:35, 18.12it/s, Loss=0.0154290, psnr=30.94, point=7671]
Training progress:  22%|██▏       | 6540/30000 [06:06<20:58, 18.64it/s, Loss=0.0154290, psnr=30.94, point=7671]
Training progress:  22%|██▏       | 6540/30000 [06:06<20:58, 18.64it/s, Loss=0.0160328, psnr=28.00, point=7671]
Training progress:  22%|██▏       | 6550/30000 [06:06<20:39, 18.91it/s, Loss=0.0160328, psnr=28.00, point=7671]
Training progress:  22%|██▏       | 6550/30000 [06:07<20:39, 18.91it/s, Loss=0.0152280, psnr=32.43, point=7671]
Training progress:  22%|██▏       | 6560/30000 [06:07<20:17, 19.26it/s, Loss=0.0152280, psnr=32.43, point=7671]
Training progress:  22%|██▏       | 6560/30000 [06:07<20:17, 19.26it/s, Loss=0.0171794, psnr=26.87, point=7671]
Training progress:  22%|██▏       | 6570/30000 [06:07<20:02, 19.48it/s, Loss=0.0171794, psnr=26.87, point=7671]
Training progress:  22%|██▏       | 6570/30000 [06:08<20:02, 19.48it/s, Loss=0.0173374, psnr=26.76, point=7671]
Training progress:  22%|██▏       | 6580/30000 [06:08<19:43, 19.79it/s, Loss=0.0173374, psnr=26.76, point=7671]
Training progress:  22%|██▏       | 6580/30000 [06:08<19:43, 19.79it/s, Loss=0.0180443, psnr=27.34, point=7671]
Training progress:  22%|██▏       | 6590/30000 [06:08<20:00, 19.49it/s, Loss=0.0180443, psnr=27.34, point=7671]
Training progress:  22%|██▏       | 6590/30000 [06:09<20:00, 19.49it/s, Loss=0.0205642, psnr=26.62, point=7671]
Training progress:  22%|██▏       | 6600/30000 [06:09<19:47, 19.71it/s, Loss=0.0205642, psnr=26.62, point=7671]
Training progress:  22%|██▏       | 6600/30000 [06:10<19:47, 19.71it/s, Loss=0.0163512, psnr=28.97, point=7637]
Training progress:  22%|██▏       | 6610/30000 [06:10<24:19, 16.03it/s, Loss=0.0163512, psnr=28.97, point=7637]
Training progress:  22%|██▏       | 6610/30000 [06:10<24:19, 16.03it/s, Loss=0.0183334, psnr=28.52, point=7637]
Training progress:  22%|██▏       | 6620/30000 [06:10<23:32, 16.55it/s, Loss=0.0183334, psnr=28.52, point=7637]
Training progress:  22%|██▏       | 6620/30000 [06:11<23:32, 16.55it/s, Loss=0.0176040, psnr=27.98, point=7637]
Training progress:  22%|██▏       | 6630/30000 [06:11<22:42, 17.15it/s, Loss=0.0176040, psnr=27.98, point=7637]
Training progress:  22%|██▏       | 6630/30000 [06:11<22:42, 17.15it/s, Loss=0.0162303, psnr=28.39, point=7637]
Training progress:  22%|██▏       | 6640/30000 [06:11<22:12, 17.54it/s, Loss=0.0162303, psnr=28.39, point=7637]
Training progress:  22%|██▏       | 6640/30000 [06:12<22:12, 17.54it/s, Loss=0.0191836, psnr=25.04, point=7637]
Training progress:  22%|██▏       | 6650/30000 [06:12<21:47, 17.85it/s, Loss=0.0191836, psnr=25.04, point=7637]
Training progress:  22%|██▏       | 6650/30000 [06:12<21:47, 17.85it/s, Loss=0.0190660, psnr=26.99, point=7637]
Training progress:  22%|██▏       | 6660/30000 [06:12<21:44, 17.89it/s, Loss=0.0190660, psnr=26.99, point=7637]
Training progress:  22%|██▏       | 6660/30000 [06:13<21:44, 17.89it/s, Loss=0.0166929, psnr=27.51, point=7637]
Training progress:  22%|██▏       | 6670/30000 [06:13<21:50, 17.80it/s, Loss=0.0166929, psnr=27.51, point=7637]
Training progress:  22%|██▏       | 6670/30000 [06:14<21:50, 17.80it/s, Loss=0.0183046, psnr=24.75, point=7637]
Training progress:  22%|██▏       | 6680/30000 [06:14<21:32, 18.05it/s, Loss=0.0183046, psnr=24.75, point=7637]
Training progress:  22%|██▏       | 6680/30000 [06:14<21:32, 18.05it/s, Loss=0.0176729, psnr=27.16, point=7637]
Training progress:  22%|██▏       | 6690/30000 [06:14<21:10, 18.35it/s, Loss=0.0176729, psnr=27.16, point=7637]
Training progress:  22%|██▏       | 6690/30000 [06:15<21:10, 18.35it/s, Loss=0.0168277, psnr=27.83, point=7637]
Training progress:  22%|██▏       | 6700/30000 [06:15<21:20, 18.20it/s, Loss=0.0168277, psnr=27.83, point=7637]
Training progress:  22%|██▏       | 6700/30000 [06:15<21:20, 18.20it/s, Loss=0.0155242, psnr=31.62, point=7595]
Training progress:  22%|██▏       | 6710/30000 [06:15<23:15, 16.69it/s, Loss=0.0155242, psnr=31.62, point=7595]
Training progress:  22%|██▏       | 6710/30000 [06:16<23:15, 16.69it/s, Loss=0.0191339, psnr=28.46, point=7595]
Training progress:  22%|██▏       | 6720/30000 [06:16<22:09, 17.52it/s, Loss=0.0191339, psnr=28.46, point=7595]
Training progress:  22%|██▏       | 6720/30000 [06:16<22:09, 17.52it/s, Loss=0.0187031, psnr=28.26, point=7595]
Training progress:  22%|██▏       | 6730/30000 [06:16<21:24, 18.12it/s, Loss=0.0187031, psnr=28.26, point=7595]
Training progress:  22%|██▏       | 6730/30000 [06:17<21:24, 18.12it/s, Loss=0.0161674, psnr=29.15, point=7595]
Training progress:  22%|██▏       | 6740/30000 [06:17<21:05, 18.38it/s, Loss=0.0161674, psnr=29.15, point=7595]
Training progress:  22%|██▏       | 6740/30000 [06:17<21:05, 18.38it/s, Loss=0.0148742, psnr=28.16, point=7595]
Training progress:  22%|██▎       | 6750/30000 [06:17<21:06, 18.36it/s, Loss=0.0148742, psnr=28.16, point=7595]
Training progress:  22%|██▎       | 6750/30000 [06:18<21:06, 18.36it/s, Loss=0.0168348, psnr=28.70, point=7595]
Training progress:  23%|██▎       | 6760/30000 [06:18<21:20, 18.16it/s, Loss=0.0168348, psnr=28.70, point=7595]
Training progress:  23%|██▎       | 6760/30000 [06:19<21:20, 18.16it/s, Loss=0.0140169, psnr=32.37, point=7595]
Training progress:  23%|██▎       | 6770/30000 [06:19<21:25, 18.07it/s, Loss=0.0140169, psnr=32.37, point=7595]
Training progress:  23%|██▎       | 6770/30000 [06:19<21:25, 18.07it/s, Loss=0.0217209, psnr=24.55, point=7595]
Training progress:  23%|██▎       | 6780/30000 [06:19<21:20, 18.14it/s, Loss=0.0217209, psnr=24.55, point=7595]
Training progress:  23%|██▎       | 6780/30000 [06:20<21:20, 18.14it/s, Loss=0.0170892, psnr=29.31, point=7595]
Training progress:  23%|██▎       | 6790/30000 [06:20<21:03, 18.36it/s, Loss=0.0170892, psnr=29.31, point=7595]
Training progress:  23%|██▎       | 6790/30000 [06:20<21:03, 18.36it/s, Loss=0.0193776, psnr=27.28, point=7595]
Training progress:  23%|██▎       | 6800/30000 [06:20<20:52, 18.53it/s, Loss=0.0193776, psnr=27.28, point=7595]
Training progress:  23%|██▎       | 6800/30000 [06:21<20:52, 18.53it/s, Loss=0.0174538, psnr=29.36, point=7546]
Training progress:  23%|██▎       | 6810/30000 [06:21<22:55, 16.86it/s, Loss=0.0174538, psnr=29.36, point=7546]
Training progress:  23%|██▎       | 6810/30000 [06:21<22:55, 16.86it/s, Loss=0.0180455, psnr=27.81, point=7546]
Training progress:  23%|██▎       | 6820/30000 [06:21<21:50, 17.69it/s, Loss=0.0180455, psnr=27.81, point=7546]
Training progress:  23%|██▎       | 6820/30000 [06:22<21:50, 17.69it/s, Loss=0.0194037, psnr=24.64, point=7546]
Training progress:  23%|██▎       | 6830/30000 [06:22<21:26, 18.02it/s, Loss=0.0194037, psnr=24.64, point=7546]
Training progress:  23%|██▎       | 6830/30000 [06:22<21:26, 18.02it/s, Loss=0.0163801, psnr=28.72, point=7546]
Training progress:  23%|██▎       | 6840/30000 [06:22<20:48, 18.55it/s, Loss=0.0163801, psnr=28.72, point=7546]
Training progress:  23%|██▎       | 6840/30000 [06:23<20:48, 18.55it/s, Loss=0.0156425, psnr=31.26, point=7546]
Training progress:  23%|██▎       | 6850/30000 [06:23<20:32, 18.79it/s, Loss=0.0156425, psnr=31.26, point=7546]
Training progress:  23%|██▎       | 6850/30000 [06:23<20:32, 18.79it/s, Loss=0.0168889, psnr=29.09, point=7546]
Training progress:  23%|██▎       | 6860/30000 [06:23<20:11, 19.09it/s, Loss=0.0168889, psnr=29.09, point=7546]
Training progress:  23%|██▎       | 6860/30000 [06:24<20:11, 19.09it/s, Loss=0.0173594, psnr=28.76, point=7546]
Training progress:  23%|██▎       | 6870/30000 [06:24<20:22, 18.92it/s, Loss=0.0173594, psnr=28.76, point=7546]
Training progress:  23%|██▎       | 6870/30000 [06:25<20:22, 18.92it/s, Loss=0.0162954, psnr=28.98, point=7546]
Training progress:  23%|██▎       | 6880/30000 [06:25<20:21, 18.93it/s, Loss=0.0162954, psnr=28.98, point=7546]
