scene: HairDryer
Optimizing output/new/MeetingRoom/HairDryer_rgb_down2x
Output folder: output/new/MeetingRoom/HairDryer_rgb_down2x [21/01 15:24:22]
load finished [21/01 15:24:25]
0it [00:00, ?it/s]
Training progress:  32%|███▏      | 9590/30000 [24:34<1:04:21,  5.29it/s, Loss=0.0976654, psnr=14.31, point=133105]
Training progress:  32%|███▏      | 9600/30000 [24:34<1:03:46,  5.33it/s, Loss=0.0976654, psnr=14.31, point=133105]
Training progress:  32%|███▏      | 9600/30000 [24:39<1:03:46,  5.33it/s, Loss=0.0968454, psnr=15.14, point=133711]
Training progress:  32%|███▏      | 9610/30000 [24:39<1:38:15,  3.46it/s, Loss=0.0968454, psnr=15.14, point=133711]
Training progress:  32%|███▏      | 9610/30000 [24:41<1:38:15,  3.46it/s, Loss=0.1062925, psnr=14.22, point=133711]
Training progress:  32%|███▏      | 9620/30000 [24:41<1:27:32,  3.88it/s, Loss=0.1062925, psnr=14.22, point=133711]
Training progress:  32%|███▏      | 9620/30000 [24:43<1:27:32,  3.88it/s, Loss=0.0953382, psnr=16.38, point=133711]
Training progress:  32%|███▏      | 9630/30000 [24:43<1:19:55,  4.25it/s, Loss=0.0953382, psnr=16.38, point=133711]
Training progress:  32%|███▏      | 9630/30000 [24:45<1:19:55,  4.25it/s, Loss=0.0960814, psnr=15.19, point=133711]
Training progress:  32%|███▏      | 9640/30000 [24:45<1:14:35,  4.55it/s, Loss=0.0960814, psnr=15.19, point=133711]
Training progress:  32%|███▏      | 9640/30000 [24:47<1:14:35,  4.55it/s, Loss=0.0901280, psnr=15.91, point=133711]
Training progress:  32%|███▏      | 9650/30000 [24:47<1:10:56,  4.78it/s, Loss=0.0901280, psnr=15.91, point=133711]
Training progress:  32%|███▏      | 9650/30000 [24:48<1:10:56,  4.78it/s, Loss=0.0863768, psnr=17.29, point=133711]
Training progress:  32%|███▏      | 9660/30000 [24:48<1:08:29,  4.95it/s, Loss=0.0863768, psnr=17.29, point=133711]
Training progress:  32%|███▏      | 9660/30000 [24:50<1:08:29,  4.95it/s, Loss=0.0995915, psnr=16.35, point=133711]
Training progress:  32%|███▏      | 9670/30000 [24:50<1:06:33,  5.09it/s, Loss=0.0995915, psnr=16.35, point=133711]
Training progress:  32%|███▏      | 9670/30000 [24:52<1:06:33,  5.09it/s, Loss=0.1008648, psnr=15.24, point=133711]
Training progress:  32%|███▏      | 9680/30000 [24:52<1:05:14,  5.19it/s, Loss=0.1008648, psnr=15.24, point=133711]
Training progress:  32%|███▏      | 9680/30000 [24:54<1:05:14,  5.19it/s, Loss=0.0817700, psnr=18.79, point=133711]
Training progress:  32%|███▏      | 9690/30000 [24:54<1:04:24,  5.26it/s, Loss=0.0817700, psnr=18.79, point=133711]
Training progress:  32%|███▏      | 9690/30000 [24:56<1:04:24,  5.26it/s, Loss=0.1038824, psnr=13.33, point=133711]
Training progress:  32%|███▏      | 9700/30000 [24:56<1:03:39,  5.31it/s, Loss=0.1038824, psnr=13.33, point=133711]
Training progress:  32%|███▏      | 9700/30000 [25:01<1:03:39,  5.31it/s, Loss=0.0834190, psnr=16.77, point=134251]
Training progress:  32%|███▏      | 9710/30000 [25:01<1:36:29,  3.50it/s, Loss=0.0834190, psnr=16.77, point=134251]
Training progress:  32%|███▏      | 9710/30000 [25:03<1:36:29,  3.50it/s, Loss=0.0895208, psnr=16.15, point=134251]
Training progress:  32%|███▏      | 9720/30000 [25:03<1:26:11,  3.92it/s, Loss=0.0895208, psnr=16.15, point=134251]
Training progress:  32%|███▏      | 9720/30000 [25:05<1:26:11,  3.92it/s, Loss=0.0894848, psnr=15.43, point=134251]
Training progress:  32%|███▏      | 9730/30000 [25:05<1:19:08,  4.27it/s, Loss=0.0894848, psnr=15.43, point=134251]
Training progress:  32%|███▏      | 9730/30000 [25:06<1:19:08,  4.27it/s, Loss=0.0977359, psnr=15.23, point=134251]
Training progress:  32%|███▏      | 9740/30000 [25:06<1:14:07,  4.56it/s, Loss=0.0977359, psnr=15.23, point=134251]
Training progress:  32%|███▏      | 9740/30000 [25:08<1:14:07,  4.56it/s, Loss=0.0988525, psnr=15.28, point=134251]
Training progress:  32%|███▎      | 9750/30000 [25:08<1:10:38,  4.78it/s, Loss=0.0988525, psnr=15.28, point=134251]
Training progress:  32%|███▎      | 9750/30000 [25:10<1:10:38,  4.78it/s, Loss=0.0951677, psnr=15.54, point=134251]
Training progress:  33%|███▎      | 9760/30000 [25:10<1:08:07,  4.95it/s, Loss=0.0951677, psnr=15.54, point=134251]
Training progress:  33%|███▎      | 9760/30000 [25:12<1:08:07,  4.95it/s, Loss=0.0980070, psnr=15.84, point=134251]
Training progress:  33%|███▎      | 9770/30000 [25:12<1:06:19,  5.08it/s, Loss=0.0980070, psnr=15.84, point=134251]
Training progress:  33%|███▎      | 9770/30000 [25:14<1:06:19,  5.08it/s, Loss=0.0900776, psnr=15.35, point=134251]
Training progress:  33%|███▎      | 9780/30000 [25:14<1:05:03,  5.18it/s, Loss=0.0900776, psnr=15.35, point=134251]
Training progress:  33%|███▎      | 9780/30000 [25:16<1:05:03,  5.18it/s, Loss=0.1002521, psnr=14.30, point=134251]
Training progress:  33%|███▎      | 9790/30000 [25:16<1:04:08,  5.25it/s, Loss=0.1002521, psnr=14.30, point=134251]
Training progress:  33%|███▎      | 9790/30000 [25:18<1:04:08,  5.25it/s, Loss=0.0964378, psnr=15.04, point=134251]
Training progress:  33%|███▎      | 9800/30000 [25:18<1:03:29,  5.30it/s, Loss=0.0964378, psnr=15.04, point=134251]
Training progress:  33%|███▎      | 9800/30000 [25:23<1:03:29,  5.30it/s, Loss=0.0939796, psnr=16.27, point=134604]
Training progress:  33%|███▎      | 9810/30000 [25:23<1:37:36,  3.45it/s, Loss=0.0939796, psnr=16.27, point=134604]
Training progress:  33%|███▎      | 9810/30000 [25:25<1:37:36,  3.45it/s, Loss=0.0972941, psnr=15.71, point=134604]
Training progress:  33%|███▎      | 9820/30000 [25:25<1:27:10,  3.86it/s, Loss=0.0972941, psnr=15.71, point=134604]
Training progress:  33%|███▎      | 9820/30000 [25:27<1:27:10,  3.86it/s, Loss=0.0817511, psnr=17.62, point=134604]
Training progress:  33%|███▎      | 9830/30000 [25:27<1:19:33,  4.23it/s, Loss=0.0817511, psnr=17.62, point=134604]
Training progress:  33%|███▎      | 9830/30000 [25:28<1:19:33,  4.23it/s, Loss=0.0946241, psnr=15.16, point=134604]
Training progress:  33%|███▎      | 9840/30000 [25:28<1:14:23,  4.52it/s, Loss=0.0946241, psnr=15.16, point=134604]
Training progress:  33%|███▎      | 9840/30000 [25:30<1:14:23,  4.52it/s, Loss=0.0974064, psnr=15.02, point=134604]
Training progress:  33%|███▎      | 9850/30000 [25:30<1:10:42,  4.75it/s, Loss=0.0974064, psnr=15.02, point=134604]
Training progress:  33%|███▎      | 9850/30000 [25:32<1:10:42,  4.75it/s, Loss=0.0882380, psnr=15.41, point=134604]
Training progress:  33%|███▎      | 9860/30000 [25:32<1:08:02,  4.93it/s, Loss=0.0882380, psnr=15.41, point=134604]
Training progress:  33%|███▎      | 9860/30000 [25:34<1:08:02,  4.93it/s, Loss=0.0855385, psnr=17.38, point=134604]
Training progress:  33%|███▎      | 9870/30000 [25:34<1:06:12,  5.07it/s, Loss=0.0855385, psnr=17.38, point=134604]
Training progress:  33%|███▎      | 9870/30000 [25:36<1:06:12,  5.07it/s, Loss=0.0897689, psnr=16.81, point=134604]
Training progress:  33%|███▎      | 9880/30000 [25:36<1:04:51,  5.17it/s, Loss=0.0897689, psnr=16.81, point=134604]
Training progress:  33%|███▎      | 9880/30000 [25:38<1:04:51,  5.17it/s, Loss=0.0957989, psnr=14.61, point=134604]
Training progress:  33%|███▎      | 9890/30000 [25:38<1:03:55,  5.24it/s, Loss=0.0957989, psnr=14.61, point=134604]
Training progress:  33%|███▎      | 9890/30000 [25:39<1:03:55,  5.24it/s, Loss=0.1030632, psnr=14.08, point=134604]
Training progress:  33%|███▎      | 9900/30000 [25:39<1:03:16,  5.29it/s, Loss=0.1030632, psnr=14.08, point=134604]
Training progress:  33%|███▎      | 9900/30000 [25:44<1:03:16,  5.29it/s, Loss=0.1061543, psnr=12.78, point=134977]
Training progress:  33%|███▎      | 9910/30000 [25:44<1:34:04,  3.56it/s, Loss=0.1061543, psnr=12.78, point=134977]
Training progress:  33%|███▎      | 9910/30000 [25:46<1:34:04,  3.56it/s, Loss=0.0854473, psnr=16.58, point=134977]
Training progress:  33%|███▎      | 9920/30000 [25:46<1:24:28,  3.96it/s, Loss=0.0854473, psnr=16.58, point=134977]
Training progress:  33%|███▎      | 9920/30000 [25:48<1:24:28,  3.96it/s, Loss=0.0970769, psnr=14.95, point=134977]
Training progress:  33%|███▎      | 9930/30000 [25:48<1:17:48,  4.30it/s, Loss=0.0970769, psnr=14.95, point=134977]
Training progress:  33%|███▎      | 9930/30000 [25:50<1:17:48,  4.30it/s, Loss=0.0954893, psnr=15.50, point=134977]
Training progress:  33%|███▎      | 9940/30000 [25:50<1:12:58,  4.58it/s, Loss=0.0954893, psnr=15.50, point=134977]
Training progress:  33%|███▎      | 9940/30000 [25:52<1:12:58,  4.58it/s, Loss=0.1018049, psnr=14.58, point=134977]
Training progress:  33%|███▎      | 9950/30000 [25:52<1:09:34,  4.80it/s, Loss=0.1018049, psnr=14.58, point=134977]
Training progress:  33%|███▎      | 9950/30000 [25:54<1:09:34,  4.80it/s, Loss=0.0998499, psnr=15.33, point=134977]
Training progress:  33%|███▎      | 9960/30000 [25:54<1:07:09,  4.97it/s, Loss=0.0998499, psnr=15.33, point=134977]
Training progress:  33%|███▎      | 9960/30000 [25:56<1:07:09,  4.97it/s, Loss=0.0937954, psnr=15.02, point=134977]
Training progress:  33%|███▎      | 9970/30000 [25:56<1:05:31,  5.09it/s, Loss=0.0937954, psnr=15.02, point=134977]
Training progress:  33%|███▎      | 9970/30000 [25:57<1:05:31,  5.09it/s, Loss=0.0891386, psnr=15.64, point=134977]
Training progress:  33%|███▎      | 9980/30000 [25:57<1:04:21,  5.18it/s, Loss=0.0891386, psnr=15.64, point=134977]
Training progress:  33%|███▎      | 9980/30000 [25:59<1:04:21,  5.18it/s, Loss=0.0899399, psnr=15.14, point=134977]
Training progress:  33%|███▎      | 9990/30000 [25:59<1:03:32,  5.25it/s, Loss=0.0899399, psnr=15.14, point=134977]
Training progress:  33%|███▎      | 9990/30000 [26:01<1:03:32,  5.25it/s, Loss=0.0971656, psnr=15.16, point=134977]
Training progress:  33%|███▎      | 10000/30000 [26:01<1:02:57,  5.29it/s, Loss=0.0971656, psnr=15.16, point=134977]
Training progress:  33%|███▎      | 10000/30000 [26:06<1:02:57,  5.29it/s, Loss=0.1067089, psnr=13.30, point=135396]
Training progress:  33%|███▎      | 10010/30000 [26:06<1:36:32,  3.45it/s, Loss=0.1067089, psnr=13.30, point=135396]
Training progress:  33%|███▎      | 10010/30000 [26:08<1:36:32,  3.45it/s, Loss=0.1079989, psnr=13.18, point=135396]
Training progress:  33%|███▎      | 10020/30000 [26:08<1:26:09,  3.87it/s, Loss=0.1079989, psnr=13.18, point=135396]
Training progress:  33%|███▎      | 10020/30000 [26:10<1:26:09,  3.87it/s, Loss=0.0990325, psnr=14.67, point=135396]
Training progress:  33%|███▎      | 10030/30000 [26:10<1:18:56,  4.22it/s, Loss=0.0990325, psnr=14.67, point=135396]
Training progress:  33%|███▎      | 10030/30000 [26:12<1:18:56,  4.22it/s, Loss=0.0952687, psnr=16.64, point=135396]
Training progress:  33%|███▎      | 10040/30000 [26:12<1:13:45,  4.51it/s, Loss=0.0952687, psnr=16.64, point=135396]
Training progress:  33%|███▎      | 10040/30000 [26:14<1:13:45,  4.51it/s, Loss=0.1009755, psnr=16.24, point=135396]
Training progress:  34%|███▎      | 10050/30000 [26:14<1:10:12,  4.74it/s, Loss=0.1009755, psnr=16.24, point=135396]
Training progress:  34%|███▎      | 10050/30000 [26:16<1:10:12,  4.74it/s, Loss=0.0969755, psnr=14.70, point=135396]
Training progress:  34%|███▎      | 10060/30000 [26:16<1:07:44,  4.91it/s, Loss=0.0969755, psnr=14.70, point=135396]
Training progress:  34%|███▎      | 10060/30000 [26:18<1:07:44,  4.91it/s, Loss=0.0948531, psnr=15.42, point=135396]
Training progress:  34%|███▎      | 10070/30000 [26:18<1:06:02,  5.03it/s, Loss=0.0948531, psnr=15.42, point=135396]
Training progress:  34%|███▎      | 10070/30000 [26:19<1:06:02,  5.03it/s, Loss=0.0945259, psnr=15.33, point=135396]
Training progress:  34%|███▎      | 10080/30000 [26:19<1:04:45,  5.13it/s, Loss=0.0945259, psnr=15.33, point=135396]
Training progress:  34%|███▎      | 10080/30000 [26:21<1:04:45,  5.13it/s, Loss=0.0918809, psnr=14.30, point=135396]
Training progress:  34%|███▎      | 10090/30000 [26:21<1:03:46,  5.20it/s, Loss=0.0918809, psnr=14.30, point=135396]
Training progress:  34%|███▎      | 10090/30000 [26:23<1:03:46,  5.20it/s, Loss=0.0842815, psnr=15.65, point=135396]
Training progress:  34%|███▎      | 10100/30000 [26:23<1:03:07,  5.25it/s, Loss=0.0842815, psnr=15.65, point=135396]
Training progress:  34%|███▎      | 10100/30000 [26:28<1:03:07,  5.25it/s, Loss=0.0993235, psnr=14.96, point=135690]
Training progress:  34%|███▎      | 10110/30000 [26:28<1:36:11,  3.45it/s, Loss=0.0993235, psnr=14.96, point=135690]
Training progress:  34%|███▎      | 10110/30000 [26:30<1:36:11,  3.45it/s, Loss=0.0896091, psnr=14.67, point=135690]
Training progress:  34%|███▎      | 10120/30000 [26:30<1:25:52,  3.86it/s, Loss=0.0896091, psnr=14.67, point=135690]
Training progress:  34%|███▎      | 10120/30000 [26:32<1:25:52,  3.86it/s, Loss=0.0837187, psnr=16.25, point=135690]
Training progress:  34%|███▍      | 10130/30000 [26:32<1:18:37,  4.21it/s, Loss=0.0837187, psnr=16.25, point=135690]
Training progress:  34%|███▍      | 10130/30000 [26:34<1:18:37,  4.21it/s, Loss=0.0923081, psnr=15.78, point=135690]
Training progress:  34%|███▍      | 10140/30000 [26:34<1:13:28,  4.50it/s, Loss=0.0923081, psnr=15.78, point=135690]
Training progress:  34%|███▍      | 10140/30000 [26:36<1:13:28,  4.50it/s, Loss=0.0898274, psnr=14.63, point=135690]
Training progress:  34%|███▍      | 10150/30000 [26:36<1:09:51,  4.74it/s, Loss=0.0898274, psnr=14.63, point=135690]
Training progress:  34%|███▍      | 10150/30000 [26:38<1:09:51,  4.74it/s, Loss=0.0949085, psnr=16.09, point=135690]
Training progress:  34%|███▍      | 10160/30000 [26:38<1:07:40,  4.89it/s, Loss=0.0949085, psnr=16.09, point=135690]
Training progress:  34%|███▍      | 10160/30000 [26:40<1:07:40,  4.89it/s, Loss=0.0946758, psnr=15.71, point=135690]
Training progress:  34%|███▍      | 10170/30000 [26:40<1:06:01,  5.01it/s, Loss=0.0946758, psnr=15.71, point=135690]
Training progress:  34%|███▍      | 10170/30000 [26:41<1:06:01,  5.01it/s, Loss=0.0905865, psnr=17.09, point=135690]
Training progress:  34%|███▍      | 10180/30000 [26:41<1:04:54,  5.09it/s, Loss=0.0905865, psnr=17.09, point=135690]
Training progress:  34%|███▍      | 10180/30000 [26:43<1:04:54,  5.09it/s, Loss=0.1000914, psnr=15.16, point=135690]
Training progress:  34%|███▍      | 10190/30000 [26:43<1:03:56,  5.16it/s, Loss=0.1000914, psnr=15.16, point=135690]
Training progress:  34%|███▍      | 10190/30000 [26:45<1:03:56,  5.16it/s, Loss=0.0864794, psnr=16.48, point=135690]
Training progress:  34%|███▍      | 10200/30000 [26:45<1:03:17,  5.21it/s, Loss=0.0864794, psnr=16.48, point=135690]
Training progress:  34%|███▍      | 10200/30000 [26:50<1:03:17,  5.21it/s, Loss=0.0938262, psnr=13.93, point=136101]
Training progress:  34%|███▍      | 10210/30000 [26:50<1:36:26,  3.42it/s, Loss=0.0938262, psnr=13.93, point=136101]
Training progress:  34%|███▍      | 10210/30000 [26:52<1:36:26,  3.42it/s, Loss=0.1004320, psnr=14.19, point=136101]
Training progress:  34%|███▍      | 10220/30000 [26:52<1:26:24,  3.82it/s, Loss=0.1004320, psnr=14.19, point=136101]
Training progress:  34%|███▍      | 10220/30000 [26:54<1:26:24,  3.82it/s, Loss=0.1047702, psnr=14.78, point=136101]
Training progress:  34%|███▍      | 10230/30000 [26:54<1:19:10,  4.16it/s, Loss=0.1047702, psnr=14.78, point=136101]
Training progress:  34%|███▍      | 10230/30000 [26:56<1:19:10,  4.16it/s, Loss=0.0921247, psnr=16.04, point=136101]
Training progress:  34%|███▍      | 10240/30000 [26:56<1:14:00,  4.45it/s, Loss=0.0921247, psnr=16.04, point=136101]
Training progress:  34%|███▍      | 10240/30000 [26:58<1:14:00,  4.45it/s, Loss=0.0920738, psnr=15.50, point=136101]
Training progress:  34%|███▍      | 10250/30000 [26:58<1:10:19,  4.68it/s, Loss=0.0920738, psnr=15.50, point=136101]
Training progress:  34%|███▍      | 10250/30000 [27:00<1:10:19,  4.68it/s, Loss=0.0811102, psnr=17.21, point=136101]
Training progress:  34%|███▍      | 10260/30000 [27:00<1:08:47,  4.78it/s, Loss=0.0811102, psnr=17.21, point=136101]
Training progress:  34%|███▍      | 10260/30000 [27:02<1:08:47,  4.78it/s, Loss=0.0897212, psnr=15.66, point=136101]
Training progress:  34%|███▍      | 10270/30000 [27:02<1:07:19,  4.88it/s, Loss=0.0897212, psnr=15.66, point=136101]
Training progress:  34%|███▍      | 10270/30000 [27:04<1:07:19,  4.88it/s, Loss=0.1015360, psnr=14.46, point=136101]
Training progress:  34%|███▍      | 10280/30000 [27:04<1:06:00,  4.98it/s, Loss=0.1015360, psnr=14.46, point=136101]
Training progress:  34%|███▍      | 10280/30000 [27:06<1:06:00,  4.98it/s, Loss=0.0993389, psnr=14.18, point=136101]
Training progress:  34%|███▍      | 10290/30000 [27:06<1:04:47,  5.07it/s, Loss=0.0993389, psnr=14.18, point=136101]
Training progress:  34%|███▍      | 10290/30000 [27:08<1:04:47,  5.07it/s, Loss=0.0930364, psnr=16.12, point=136101]
Training progress:  34%|███▍      | 10300/30000 [27:08<1:03:59,  5.13it/s, Loss=0.0930364, psnr=16.12, point=136101]
Training progress:  34%|███▍      | 10300/30000 [27:13<1:03:59,  5.13it/s, Loss=0.0906480, psnr=15.58, point=136533]
Training progress:  34%|███▍      | 10310/30000 [27:13<1:38:35,  3.33it/s, Loss=0.0906480, psnr=15.58, point=136533]
Training progress:  34%|███▍      | 10310/30000 [27:15<1:38:35,  3.33it/s, Loss=0.0944721, psnr=16.82, point=136533]
Training progress:  34%|███▍      | 10320/30000 [27:15<1:27:23,  3.75it/s, Loss=0.0944721, psnr=16.82, point=136533]
Training progress:  34%|███▍      | 10320/30000 [27:17<1:27:23,  3.75it/s, Loss=0.0852493, psnr=17.71, point=136533]
