scene: IroningClothes
Optimizing output/new/MeetingRoom/IroningClothes_rgb_down2x
Output folder: output/new/MeetingRoom/IroningClothes_rgb_down2x [21/01 18:58:57]
load finished [21/01 18:59:03]
0it [00:00, ?it/s]
Training progress:  14%|█▍        | 4240/30000 [06:40<29:07, 14.74it/s, Loss=0.0158703, psnr=28.34, point=23643]
Training progress:  14%|█▍        | 4250/30000 [06:40<28:35, 15.01it/s, Loss=0.0158703, psnr=28.34, point=23643]
Training progress:  14%|█▍        | 4250/30000 [06:41<28:35, 15.01it/s, Loss=0.0153302, psnr=27.53, point=23643]
Training progress:  14%|█▍        | 4260/30000 [06:41<28:03, 15.29it/s, Loss=0.0153302, psnr=27.53, point=23643]
Training progress:  14%|█▍        | 4260/30000 [06:41<28:03, 15.29it/s, Loss=0.0159145, psnr=26.84, point=23643]
Training progress:  14%|█▍        | 4270/30000 [06:41<27:55, 15.36it/s, Loss=0.0159145, psnr=26.84, point=23643]
Training progress:  14%|█▍        | 4270/30000 [06:42<27:55, 15.36it/s, Loss=0.0161562, psnr=27.55, point=23643]
Training progress:  14%|█▍        | 4280/30000 [06:42<27:46, 15.43it/s, Loss=0.0161562, psnr=27.55, point=23643]
Training progress:  14%|█▍        | 4280/30000 [06:43<27:46, 15.43it/s, Loss=0.0157090, psnr=26.95, point=23643]
Training progress:  14%|█▍        | 4290/30000 [06:43<27:28, 15.60it/s, Loss=0.0157090, psnr=26.95, point=23643]
Training progress:  14%|█▍        | 4290/30000 [06:43<27:28, 15.60it/s, Loss=0.0156360, psnr=26.02, point=23643]
Training progress:  14%|█▍        | 4300/30000 [06:43<27:26, 15.61it/s, Loss=0.0156360, psnr=26.02, point=23643]
Training progress:  14%|█▍        | 4300/30000 [06:44<27:26, 15.61it/s, Loss=0.0149536, psnr=27.17, point=23094]
Training progress:  14%|█▍        | 4310/30000 [06:44<35:19, 12.12it/s, Loss=0.0149536, psnr=27.17, point=23094]
Training progress:  14%|█▍        | 4310/30000 [06:45<35:19, 12.12it/s, Loss=0.0135321, psnr=28.49, point=23094]
Training progress:  14%|█▍        | 4320/30000 [06:45<32:24, 13.21it/s, Loss=0.0135321, psnr=28.49, point=23094]
Training progress:  14%|█▍        | 4320/30000 [06:46<32:24, 13.21it/s, Loss=0.0151062, psnr=26.53, point=23094]
Training progress:  14%|█▍        | 4330/30000 [06:46<30:19, 14.11it/s, Loss=0.0151062, psnr=26.53, point=23094]
Training progress:  14%|█▍        | 4330/30000 [06:46<30:19, 14.11it/s, Loss=0.0144875, psnr=28.88, point=23094]
Training progress:  14%|█▍        | 4340/30000 [06:46<28:46, 14.86it/s, Loss=0.0144875, psnr=28.88, point=23094]
Training progress:  14%|█▍        | 4340/30000 [06:47<28:46, 14.86it/s, Loss=0.0152023, psnr=27.84, point=23094]
Training progress:  14%|█▍        | 4350/30000 [06:47<27:58, 15.28it/s, Loss=0.0152023, psnr=27.84, point=23094]
Training progress:  14%|█▍        | 4350/30000 [06:48<27:58, 15.28it/s, Loss=0.0163297, psnr=25.36, point=23094]
Training progress:  15%|█▍        | 4360/30000 [06:48<27:45, 15.40it/s, Loss=0.0163297, psnr=25.36, point=23094]
Training progress:  15%|█▍        | 4360/30000 [06:48<27:45, 15.40it/s, Loss=0.0152532, psnr=29.96, point=23094]
Training progress:  15%|█▍        | 4370/30000 [06:48<27:24, 15.59it/s, Loss=0.0152532, psnr=29.96, point=23094]
Training progress:  15%|█▍        | 4370/30000 [06:49<27:24, 15.59it/s, Loss=0.0150309, psnr=27.69, point=23094]
Training progress:  15%|█▍        | 4380/30000 [06:49<27:00, 15.81it/s, Loss=0.0150309, psnr=27.69, point=23094]
Training progress:  15%|█▍        | 4380/30000 [06:49<27:00, 15.81it/s, Loss=0.0146222, psnr=27.64, point=23094]
Training progress:  15%|█▍        | 4390/30000 [06:49<26:28, 16.12it/s, Loss=0.0146222, psnr=27.64, point=23094]
Training progress:  15%|█▍        | 4390/30000 [06:50<26:28, 16.12it/s, Loss=0.0158224, psnr=27.65, point=23094]
Training progress:  15%|█▍        | 4400/30000 [06:50<26:00, 16.40it/s, Loss=0.0158224, psnr=27.65, point=23094]
Training progress:  15%|█▍        | 4400/30000 [06:51<26:00, 16.40it/s, Loss=0.0169616, psnr=26.97, point=22526]
Training progress:  15%|█▍        | 4410/30000 [06:51<34:12, 12.46it/s, Loss=0.0169616, psnr=26.97, point=22526]
Training progress:  15%|█▍        | 4410/30000 [06:52<34:12, 12.46it/s, Loss=0.0142756, psnr=28.53, point=22526]
Training progress:  15%|█▍        | 4420/30000 [06:52<31:33, 13.51it/s, Loss=0.0142756, psnr=28.53, point=22526]
Training progress:  15%|█▍        | 4420/30000 [06:52<31:33, 13.51it/s, Loss=0.0144123, psnr=30.09, point=22526]
Training progress:  15%|█▍        | 4430/30000 [06:52<29:37, 14.39it/s, Loss=0.0144123, psnr=30.09, point=22526]
Training progress:  15%|█▍        | 4430/30000 [06:53<29:37, 14.39it/s, Loss=0.0149987, psnr=26.66, point=22526]
Training progress:  15%|█▍        | 4440/30000 [06:53<28:25, 14.98it/s, Loss=0.0149987, psnr=26.66, point=22526]
Training progress:  15%|█▍        | 4440/30000 [06:54<28:25, 14.98it/s, Loss=0.0151345, psnr=26.90, point=22526]
Training progress:  15%|█▍        | 4450/30000 [06:54<27:34, 15.44it/s, Loss=0.0151345, psnr=26.90, point=22526]
Training progress:  15%|█▍        | 4450/30000 [06:54<27:34, 15.44it/s, Loss=0.0154767, psnr=27.66, point=22526]
Training progress:  15%|█▍        | 4460/30000 [06:54<26:54, 15.82it/s, Loss=0.0154767, psnr=27.66, point=22526]
Training progress:  15%|█▍        | 4460/30000 [06:55<26:54, 15.82it/s, Loss=0.0129358, psnr=30.15, point=22526]
Training progress:  15%|█▍        | 4470/30000 [06:55<26:55, 15.80it/s, Loss=0.0129358, psnr=30.15, point=22526]
Training progress:  15%|█▍        | 4470/30000 [06:55<26:55, 15.80it/s, Loss=0.0152714, psnr=27.67, point=22526]
Training progress:  15%|█▍        | 4480/30000 [06:55<26:51, 15.84it/s, Loss=0.0152714, psnr=27.67, point=22526]
Training progress:  15%|█▍        | 4480/30000 [06:56<26:51, 15.84it/s, Loss=0.0148807, psnr=28.73, point=22526]
Training progress:  15%|█▍        | 4490/30000 [06:56<26:33, 16.01it/s, Loss=0.0148807, psnr=28.73, point=22526]
Training progress:  15%|█▍        | 4490/30000 [06:57<26:33, 16.01it/s, Loss=0.0146913, psnr=26.81, point=22526]
Training progress:  15%|█▌        | 4500/30000 [06:57<26:34, 15.99it/s, Loss=0.0146913, psnr=26.81, point=22526]
Training progress:  15%|█▌        | 4500/30000 [06:58<26:34, 15.99it/s, Loss=0.0150231, psnr=27.52, point=22045]
Training progress:  15%|█▌        | 4510/30000 [06:58<33:48, 12.57it/s, Loss=0.0150231, psnr=27.52, point=22045]
Training progress:  15%|█▌        | 4510/30000 [06:58<33:48, 12.57it/s, Loss=0.0130905, psnr=30.35, point=22045]
Training progress:  15%|█▌        | 4520/30000 [06:58<31:17, 13.57it/s, Loss=0.0130905, psnr=30.35, point=22045]
Training progress:  15%|█▌        | 4520/30000 [06:59<31:17, 13.57it/s, Loss=0.0126528, psnr=29.10, point=22045]
Training progress:  15%|█▌        | 4530/30000 [06:59<29:14, 14.51it/s, Loss=0.0126528, psnr=29.10, point=22045]
Training progress:  15%|█▌        | 4530/30000 [07:00<29:14, 14.51it/s, Loss=0.0137416, psnr=29.72, point=22045]
Training progress:  15%|█▌        | 4540/30000 [07:00<27:55, 15.19it/s, Loss=0.0137416, psnr=29.72, point=22045]
Training progress:  15%|█▌        | 4540/30000 [07:00<27:55, 15.19it/s, Loss=0.0151549, psnr=28.06, point=22045]
Training progress:  15%|█▌        | 4550/30000 [07:00<27:10, 15.61it/s, Loss=0.0151549, psnr=28.06, point=22045]
Training progress:  15%|█▌        | 4550/30000 [07:01<27:10, 15.61it/s, Loss=0.0133331, psnr=28.55, point=22045]
Training progress:  15%|█▌        | 4560/30000 [07:01<26:20, 16.09it/s, Loss=0.0133331, psnr=28.55, point=22045]
Training progress:  15%|█▌        | 4560/30000 [07:01<26:20, 16.09it/s, Loss=0.0151431, psnr=26.45, point=22045]
Training progress:  15%|█▌        | 4570/30000 [07:01<25:46, 16.44it/s, Loss=0.0151431, psnr=26.45, point=22045]
Training progress:  15%|█▌        | 4570/30000 [07:02<25:46, 16.44it/s, Loss=0.0142841, psnr=28.37, point=22045]
Training progress:  15%|█▌        | 4580/30000 [07:02<25:29, 16.62it/s, Loss=0.0142841, psnr=28.37, point=22045]
Training progress:  15%|█▌        | 4580/30000 [07:03<25:29, 16.62it/s, Loss=0.0158524, psnr=27.69, point=22045]
Training progress:  15%|█▌        | 4590/30000 [07:03<25:16, 16.76it/s, Loss=0.0158524, psnr=27.69, point=22045]
Training progress:  15%|█▌        | 4590/30000 [07:03<25:16, 16.76it/s, Loss=0.0156564, psnr=25.68, point=22045]
Training progress:  15%|█▌        | 4600/30000 [07:03<25:16, 16.75it/s, Loss=0.0156564, psnr=25.68, point=22045]
Training progress:  15%|█▌        | 4600/30000 [07:04<25:16, 16.75it/s, Loss=0.0157870, psnr=28.26, point=21527]
Training progress:  15%|█▌        | 4610/30000 [07:04<33:02, 12.81it/s, Loss=0.0157870, psnr=28.26, point=21527]
Training progress:  15%|█▌        | 4610/30000 [07:05<33:02, 12.81it/s, Loss=0.0131956, psnr=29.89, point=21527]
Training progress:  15%|█▌        | 4620/30000 [07:05<30:43, 13.76it/s, Loss=0.0131956, psnr=29.89, point=21527]
Training progress:  15%|█▌        | 4620/30000 [07:06<30:43, 13.76it/s, Loss=0.0159169, psnr=27.46, point=21527]
Training progress:  15%|█▌        | 4630/30000 [07:06<28:55, 14.62it/s, Loss=0.0159169, psnr=27.46, point=21527]
Training progress:  15%|█▌        | 4630/30000 [07:06<28:55, 14.62it/s, Loss=0.0153893, psnr=28.99, point=21527]
Training progress:  15%|█▌        | 4640/30000 [07:06<27:56, 15.12it/s, Loss=0.0153893, psnr=28.99, point=21527]
Training progress:  15%|█▌        | 4640/30000 [07:07<27:56, 15.12it/s, Loss=0.0137339, psnr=30.54, point=21527]
Training progress:  16%|█▌        | 4650/30000 [07:07<27:05, 15.59it/s, Loss=0.0137339, psnr=30.54, point=21527]
Training progress:  16%|█▌        | 4650/30000 [07:07<27:05, 15.59it/s, Loss=0.0143893, psnr=29.45, point=21527]
Training progress:  16%|█▌        | 4660/30000 [07:07<26:14, 16.09it/s, Loss=0.0143893, psnr=29.45, point=21527]
Training progress:  16%|█▌        | 4660/30000 [07:08<26:14, 16.09it/s, Loss=0.0161157, psnr=26.44, point=21527]
Training progress:  16%|█▌        | 4670/30000 [07:08<25:52, 16.32it/s, Loss=0.0161157, psnr=26.44, point=21527]
Training progress:  16%|█▌        | 4670/30000 [07:08<25:52, 16.32it/s, Loss=0.0130835, psnr=31.17, point=21527]
Training progress:  16%|█▌        | 4680/30000 [07:08<25:24, 16.60it/s, Loss=0.0130835, psnr=31.17, point=21527]
Training progress:  16%|█▌        | 4680/30000 [07:09<25:24, 16.60it/s, Loss=0.0149063, psnr=27.00, point=21527]
Training progress:  16%|█▌        | 4690/30000 [07:09<25:31, 16.52it/s, Loss=0.0149063, psnr=27.00, point=21527]
Training progress:  16%|█▌        | 4690/30000 [07:10<25:31, 16.52it/s, Loss=0.0162991, psnr=26.59, point=21527]
Training progress:  16%|█▌        | 4700/30000 [07:10<25:23, 16.60it/s, Loss=0.0162991, psnr=26.59, point=21527]
Training progress:  16%|█▌        | 4700/30000 [07:11<25:23, 16.60it/s, Loss=0.0140018, psnr=29.44, point=21050]
Training progress:  16%|█▌        | 4710/30000 [07:11<31:06, 13.55it/s, Loss=0.0140018, psnr=29.44, point=21050]
Training progress:  16%|█▌        | 4710/30000 [07:11<31:06, 13.55it/s, Loss=0.0157666, psnr=29.99, point=21050]
Training progress:  16%|█▌        | 4720/30000 [07:11<28:51, 14.60it/s, Loss=0.0157666, psnr=29.99, point=21050]
Training progress:  16%|█▌        | 4720/30000 [07:12<28:51, 14.60it/s, Loss=0.0148875, psnr=28.19, point=21050]
Training progress:  16%|█▌        | 4730/30000 [07:12<27:16, 15.44it/s, Loss=0.0148875, psnr=28.19, point=21050]
Training progress:  16%|█▌        | 4730/30000 [07:12<27:16, 15.44it/s, Loss=0.0152286, psnr=27.11, point=21050]
Training progress:  16%|█▌        | 4740/30000 [07:12<26:13, 16.05it/s, Loss=0.0152286, psnr=27.11, point=21050]
Training progress:  16%|█▌        | 4740/30000 [07:13<26:13, 16.05it/s, Loss=0.0155670, psnr=27.50, point=21050]
Training progress:  16%|█▌        | 4750/30000 [07:13<25:17, 16.64it/s, Loss=0.0155670, psnr=27.50, point=21050]
Training progress:  16%|█▌        | 4750/30000 [07:14<25:17, 16.64it/s, Loss=0.0151317, psnr=26.74, point=21050]
Training progress:  16%|█▌        | 4760/30000 [07:14<24:53, 16.90it/s, Loss=0.0151317, psnr=26.74, point=21050]
Training progress:  16%|█▌        | 4760/30000 [07:14<24:53, 16.90it/s, Loss=0.0150456, psnr=27.97, point=21050]
Training progress:  16%|█▌        | 4770/30000 [07:14<24:41, 17.03it/s, Loss=0.0150456, psnr=27.97, point=21050]
Training progress:  16%|█▌        | 4770/30000 [07:15<24:41, 17.03it/s, Loss=0.0154482, psnr=27.60, point=21050]
Training progress:  16%|█▌        | 4780/30000 [07:15<24:22, 17.24it/s, Loss=0.0154482, psnr=27.60, point=21050]
Training progress:  16%|█▌        | 4780/30000 [07:15<24:22, 17.24it/s, Loss=0.0150615, psnr=27.32, point=21050]
Training progress:  16%|█▌        | 4790/30000 [07:15<24:27, 17.18it/s, Loss=0.0150615, psnr=27.32, point=21050]
Training progress:  16%|█▌        | 4790/30000 [07:16<24:27, 17.18it/s, Loss=0.0136617, psnr=28.00, point=21050]
Training progress:  16%|█▌        | 4800/30000 [07:16<24:19, 17.27it/s, Loss=0.0136617, psnr=28.00, point=21050]
Training progress:  16%|█▌        | 4800/30000 [07:17<24:19, 17.27it/s, Loss=0.0147398, psnr=28.79, point=20588]
Training progress:  16%|█▌        | 4810/30000 [07:17<31:06, 13.50it/s, Loss=0.0147398, psnr=28.79, point=20588]
Training progress:  16%|█▌        | 4810/30000 [07:18<31:06, 13.50it/s, Loss=0.0136575, psnr=28.99, point=20588]
Training progress:  16%|█▌        | 4820/30000 [07:18<29:03, 14.44it/s, Loss=0.0136575, psnr=28.99, point=20588]
Training progress:  16%|█▌        | 4820/30000 [07:18<29:03, 14.44it/s, Loss=0.0145631, psnr=26.68, point=20588]
Training progress:  16%|█▌        | 4830/30000 [07:18<27:31, 15.24it/s, Loss=0.0145631, psnr=26.68, point=20588]
Training progress:  16%|█▌        | 4830/30000 [07:19<27:31, 15.24it/s, Loss=0.0136358, psnr=29.64, point=20588]
Training progress:  16%|█▌        | 4840/30000 [07:19<26:27, 15.85it/s, Loss=0.0136358, psnr=29.64, point=20588]
Training progress:  16%|█▌        | 4840/30000 [07:19<26:27, 15.85it/s, Loss=0.0147123, psnr=28.75, point=20588]
Training progress:  16%|█▌        | 4850/30000 [07:19<25:46, 16.27it/s, Loss=0.0147123, psnr=28.75, point=20588]
Training progress:  16%|█▌        | 4850/30000 [07:20<25:46, 16.27it/s, Loss=0.0151503, psnr=28.01, point=20588]
Training progress:  16%|█▌        | 4860/30000 [07:20<25:19, 16.54it/s, Loss=0.0151503, psnr=28.01, point=20588]
Training progress:  16%|█▌        | 4860/30000 [07:20<25:19, 16.54it/s, Loss=0.0147266, psnr=28.76, point=20588]
Training progress:  16%|█▌        | 4870/30000 [07:20<24:56, 16.79it/s, Loss=0.0147266, psnr=28.76, point=20588]
Training progress:  16%|█▌        | 4870/30000 [07:21<24:56, 16.79it/s, Loss=0.0139231, psnr=29.60, point=20588]
Training progress:  16%|█▋        | 4880/30000 [07:21<24:44, 16.92it/s, Loss=0.0139231, psnr=29.60, point=20588]
Training progress:  16%|█▋        | 4880/30000 [07:22<24:44, 16.92it/s, Loss=0.0125370, psnr=30.54, point=20588]
Training progress:  16%|█▋        | 4890/30000 [07:22<24:40, 16.96it/s, Loss=0.0125370, psnr=30.54, point=20588]
Training progress:  16%|█▋        | 4890/30000 [07:22<24:40, 16.96it/s, Loss=0.0139672, psnr=29.02, point=20588]
Training progress:  16%|█▋        | 4900/30000 [07:22<24:30, 17.06it/s, Loss=0.0139672, psnr=29.02, point=20588]
Training progress:  16%|█▋        | 4900/30000 [07:23<24:30, 17.06it/s, Loss=0.0140441, psnr=29.43, point=20168]
Training progress:  16%|█▋        | 4910/30000 [07:23<31:15, 13.38it/s, Loss=0.0140441, psnr=29.43, point=20168]
Training progress:  16%|█▋        | 4910/30000 [07:24<31:15, 13.38it/s, Loss=0.0158830, psnr=26.92, point=20168]
Training progress:  16%|█▋        | 4920/30000 [07:24<28:54, 14.46it/s, Loss=0.0158830, psnr=26.92, point=20168]
Training progress:  16%|█▋        | 4920/30000 [07:24<28:54, 14.46it/s, Loss=0.0158643, psnr=28.18, point=20168]
Training progress:  16%|█▋        | 4930/30000 [07:24<27:42, 15.08it/s, Loss=0.0158643, psnr=28.18, point=20168]
Training progress:  16%|█▋        | 4930/30000 [07:25<27:42, 15.08it/s, Loss=0.0156683, psnr=27.29, point=20168]
Training progress:  16%|█▋        | 4940/30000 [07:25<26:51, 15.55it/s, Loss=0.0156683, psnr=27.29, point=20168]
Training progress:  16%|█▋        | 4940/30000 [07:26<26:51, 15.55it/s, Loss=0.0152430, psnr=27.91, point=20168]
Training progress:  16%|█▋        | 4950/30000 [07:26<25:52, 16.14it/s, Loss=0.0152430, psnr=27.91, point=20168]
Training progress:  16%|█▋        | 4950/30000 [07:26<25:52, 16.14it/s, Loss=0.0145628, psnr=28.12, point=20168]
Training progress:  17%|█▋        | 4960/30000 [07:26<25:12, 16.56it/s, Loss=0.0145628, psnr=28.12, point=20168]
Training progress:  17%|█▋        | 4960/30000 [07:27<25:12, 16.56it/s, Loss=0.0162192, psnr=26.29, point=20168]
Training progress:  17%|█▋        | 4970/30000 [07:27<24:24, 17.09it/s, Loss=0.0162192, psnr=26.29, point=20168]
Training progress:  17%|█▋        | 4970/30000 [07:27<24:24, 17.09it/s, Loss=0.0152906, psnr=28.01, point=20168]
Training progress:  17%|█▋        | 4980/30000 [07:27<24:00, 17.37it/s, Loss=0.0152906, psnr=28.01, point=20168]
Training progress:  17%|█▋        | 4980/30000 [07:28<24:00, 17.37it/s, Loss=0.0146586, psnr=28.66, point=20168]
Training progress:  17%|█▋        | 4990/30000 [07:28<23:49, 17.50it/s, Loss=0.0146586, psnr=28.66, point=20168]
Training progress:  17%|█▋        | 4990/30000 [07:28<23:49, 17.50it/s, Loss=0.0148886, psnr=27.91, point=20168]
Training progress:  17%|█▋        | 5000/30000 [07:28<23:35, 17.67it/s, Loss=0.0148886, psnr=27.91, point=20168]
Training progress:  17%|█▋        | 5000/30000 [07:30<23:35, 17.67it/s, Loss=0.0152144, psnr=27.70, point=19763]
Training progress:  17%|█▋        | 5010/30000 [07:30<33:34, 12.40it/s, Loss=0.0152144, psnr=27.70, point=19763]
Training progress:  17%|█▋        | 5010/30000 [07:30<33:34, 12.40it/s, Loss=0.0142772, psnr=28.61, point=19763]
Training progress:  17%|█▋        | 5020/30000 [07:30<30:48, 13.52it/s, Loss=0.0142772, psnr=28.61, point=19763]
Training progress:  17%|█▋        | 5020/30000 [07:31<30:48, 13.52it/s, Loss=0.0148239, psnr=27.84, point=19763]
Training progress:  17%|█▋        | 5030/30000 [07:31<29:08, 14.28it/s, Loss=0.0148239, psnr=27.84, point=19763]
Training progress:  17%|█▋        | 5030/30000 [07:32<29:08, 14.28it/s, Loss=0.0153478, psnr=29.21, point=19763]
Training progress:  17%|█▋        | 5040/30000 [07:32<27:22, 15.20it/s, Loss=0.0153478, psnr=29.21, point=19763]
Training progress:  17%|█▋        | 5040/30000 [07:32<27:22, 15.20it/s, Loss=0.0141762, psnr=30.33, point=19763]
