scene: flare
Optimizing output/new/MeetingRoom/flare_rgb_down2x
Output folder: output/new/MeetingRoom/flare_rgb_down2x [21/01 13:27:24]
load finished [21/01 13:27:27]
0it [00:00, ?it/s]
Training progress:  10%|█         | 3020/30000 [03:06<27:32, 16.33it/s, Loss=0.0152350, psnr=27.12, point=8931]
Training progress:  10%|█         | 3020/30000 [03:07<27:32, 16.33it/s, Loss=0.0153762, psnr=28.77, point=8931]
Training progress:  10%|█         | 3030/30000 [03:07<26:07, 17.20it/s, Loss=0.0153762, psnr=28.77, point=8931]
Training progress:  10%|█         | 3030/30000 [03:07<26:07, 17.20it/s, Loss=0.0147185, psnr=26.77, point=8931]
Training progress:  10%|█         | 3040/30000 [03:07<24:53, 18.05it/s, Loss=0.0147185, psnr=26.77, point=8931]
Training progress:  10%|█         | 3040/30000 [03:08<24:53, 18.05it/s, Loss=0.0133385, psnr=31.06, point=8931]
Training progress:  10%|█         | 3050/30000 [03:08<23:50, 18.84it/s, Loss=0.0133385, psnr=31.06, point=8931]
Training progress:  10%|█         | 3050/30000 [03:09<23:50, 18.84it/s, Loss=0.0148287, psnr=28.29, point=8931]
Training progress:  10%|█         | 3060/30000 [03:09<24:23, 18.41it/s, Loss=0.0148287, psnr=28.29, point=8931]
Training progress:  10%|█         | 3060/30000 [03:09<24:23, 18.41it/s, Loss=0.0147627, psnr=27.64, point=8931]
Training progress:  10%|█         | 3070/30000 [03:09<24:07, 18.60it/s, Loss=0.0147627, psnr=27.64, point=8931]
Training progress:  10%|█         | 3070/30000 [03:10<24:07, 18.60it/s, Loss=0.0149272, psnr=27.15, point=8931]
Training progress:  10%|█         | 3080/30000 [03:10<23:56, 18.74it/s, Loss=0.0149272, psnr=27.15, point=8931]
Training progress:  10%|█         | 3080/30000 [03:10<23:56, 18.74it/s, Loss=0.0122960, psnr=28.88, point=8931]
Training progress:  10%|█         | 3090/30000 [03:10<24:27, 18.34it/s, Loss=0.0122960, psnr=28.88, point=8931]
Training progress:  10%|█         | 3090/30000 [03:11<24:27, 18.34it/s, Loss=0.0144278, psnr=26.54, point=8931]
Training progress:  10%|█         | 3100/30000 [03:11<24:55, 17.98it/s, Loss=0.0144278, psnr=26.54, point=8931]
Training progress:  10%|█         | 3100/30000 [03:12<24:55, 17.98it/s, Loss=0.0128653, psnr=31.33, point=8818]
Training progress:  10%|█         | 3110/30000 [03:12<28:46, 15.58it/s, Loss=0.0128653, psnr=31.33, point=8818]
Training progress:  10%|█         | 3110/30000 [03:12<28:46, 15.58it/s, Loss=0.0131898, psnr=30.12, point=8818]
Training progress:  10%|█         | 3120/30000 [03:12<27:28, 16.31it/s, Loss=0.0131898, psnr=30.12, point=8818]
Training progress:  10%|█         | 3120/30000 [03:13<27:28, 16.31it/s, Loss=0.0159427, psnr=25.27, point=8818]
Training progress:  10%|█         | 3130/30000 [03:13<26:01, 17.20it/s, Loss=0.0159427, psnr=25.27, point=8818]
Training progress:  10%|█         | 3130/30000 [03:13<26:01, 17.20it/s, Loss=0.0134563, psnr=29.91, point=8818]
Training progress:  10%|█         | 3140/30000 [03:13<24:44, 18.10it/s, Loss=0.0134563, psnr=29.91, point=8818]
Training progress:  10%|█         | 3140/30000 [03:14<24:44, 18.10it/s, Loss=0.0126244, psnr=30.99, point=8818]
Training progress:  10%|█         | 3150/30000 [03:14<24:12, 18.49it/s, Loss=0.0126244, psnr=30.99, point=8818]
Training progress:  10%|█         | 3150/30000 [03:14<24:12, 18.49it/s, Loss=0.0135424, psnr=30.46, point=8818]
Training progress:  11%|█         | 3160/30000 [03:14<23:48, 18.79it/s, Loss=0.0135424, psnr=30.46, point=8818]
Training progress:  11%|█         | 3160/30000 [03:15<23:48, 18.79it/s, Loss=0.0153144, psnr=26.25, point=8818]
Training progress:  11%|█         | 3170/30000 [03:15<23:47, 18.79it/s, Loss=0.0153144, psnr=26.25, point=8818]
Training progress:  11%|█         | 3170/30000 [03:15<23:47, 18.79it/s, Loss=0.0127262, psnr=29.79, point=8818]
Training progress:  11%|█         | 3180/30000 [03:15<23:58, 18.64it/s, Loss=0.0127262, psnr=29.79, point=8818]
Training progress:  11%|█         | 3180/30000 [03:16<23:58, 18.64it/s, Loss=0.0127811, psnr=29.63, point=8818]
Training progress:  11%|█         | 3190/30000 [03:16<24:03, 18.57it/s, Loss=0.0127811, psnr=29.63, point=8818]
Training progress:  11%|█         | 3190/30000 [03:16<24:03, 18.57it/s, Loss=0.0143602, psnr=27.49, point=8818]
Training progress:  11%|█         | 3200/30000 [03:16<23:47, 18.77it/s, Loss=0.0143602, psnr=27.49, point=8818]
Training progress:  11%|█         | 3200/30000 [03:17<23:47, 18.77it/s, Loss=0.0131592, psnr=29.34, point=8692]
Training progress:  11%|█         | 3210/30000 [03:17<26:41, 16.73it/s, Loss=0.0131592, psnr=29.34, point=8692]
Training progress:  11%|█         | 3210/30000 [03:18<26:41, 16.73it/s, Loss=0.0155473, psnr=26.36, point=8692]
Training progress:  11%|█         | 3220/30000 [03:18<25:47, 17.31it/s, Loss=0.0155473, psnr=26.36, point=8692]
Training progress:  11%|█         | 3220/30000 [03:18<25:47, 17.31it/s, Loss=0.0128182, psnr=28.59, point=8692]
Training progress:  11%|█         | 3230/30000 [03:18<25:08, 17.74it/s, Loss=0.0128182, psnr=28.59, point=8692]
Training progress:  11%|█         | 3230/30000 [03:19<25:08, 17.74it/s, Loss=0.0138894, psnr=27.39, point=8692]
Training progress:  11%|█         | 3240/30000 [03:19<24:56, 17.89it/s, Loss=0.0138894, psnr=27.39, point=8692]
Training progress:  11%|█         | 3240/30000 [03:19<24:56, 17.89it/s, Loss=0.0136915, psnr=28.63, point=8692]
Training progress:  11%|█         | 3250/30000 [03:19<24:02, 18.55it/s, Loss=0.0136915, psnr=28.63, point=8692]
Training progress:  11%|█         | 3250/30000 [03:20<24:02, 18.55it/s, Loss=0.0139554, psnr=29.99, point=8692]
Training progress:  11%|█         | 3260/30000 [03:20<23:55, 18.63it/s, Loss=0.0139554, psnr=29.99, point=8692]
Training progress:  11%|█         | 3260/30000 [03:20<23:55, 18.63it/s, Loss=0.0133148, psnr=29.20, point=8692]
Training progress:  11%|█         | 3270/30000 [03:20<23:36, 18.87it/s, Loss=0.0133148, psnr=29.20, point=8692]
Training progress:  11%|█         | 3270/30000 [03:21<23:36, 18.87it/s, Loss=0.0142023, psnr=28.47, point=8692]
Training progress:  11%|█         | 3280/30000 [03:21<23:21, 19.07it/s, Loss=0.0142023, psnr=28.47, point=8692]
Training progress:  11%|█         | 3280/30000 [03:21<23:21, 19.07it/s, Loss=0.0131987, psnr=29.20, point=8692]
Training progress:  11%|█         | 3290/30000 [03:21<23:23, 19.03it/s, Loss=0.0131987, psnr=29.20, point=8692]
Training progress:  11%|█         | 3290/30000 [03:22<23:23, 19.03it/s, Loss=0.0127266, psnr=30.06, point=8692]
Training progress:  11%|█         | 3300/30000 [03:22<23:04, 19.29it/s, Loss=0.0127266, psnr=30.06, point=8692]
Training progress:  11%|█         | 3300/30000 [03:23<23:04, 19.29it/s, Loss=0.0129132, psnr=27.64, point=8620]
Training progress:  11%|█         | 3310/30000 [03:23<28:14, 15.75it/s, Loss=0.0129132, psnr=27.64, point=8620]
Training progress:  11%|█         | 3310/30000 [03:23<28:14, 15.75it/s, Loss=0.0143739, psnr=27.59, point=8620]
Training progress:  11%|█         | 3320/30000 [03:23<26:59, 16.48it/s, Loss=0.0143739, psnr=27.59, point=8620]
Training progress:  11%|█         | 3320/30000 [03:24<26:59, 16.48it/s, Loss=0.0149279, psnr=25.84, point=8620]
Training progress:  11%|█         | 3330/30000 [03:24<25:57, 17.13it/s, Loss=0.0149279, psnr=25.84, point=8620]
Training progress:  11%|█         | 3330/30000 [03:24<25:57, 17.13it/s, Loss=0.0125426, psnr=29.97, point=8620]
Training progress:  11%|█         | 3340/30000 [03:24<25:04, 17.72it/s, Loss=0.0125426, psnr=29.97, point=8620]
Training progress:  11%|█         | 3340/30000 [03:25<25:04, 17.72it/s, Loss=0.0128881, psnr=29.40, point=8620]
Training progress:  11%|█         | 3350/30000 [03:25<24:05, 18.43it/s, Loss=0.0128881, psnr=29.40, point=8620]
Training progress:  11%|█         | 3350/30000 [03:25<24:05, 18.43it/s, Loss=0.0133265, psnr=28.61, point=8620]
Training progress:  11%|█         | 3360/30000 [03:25<23:56, 18.55it/s, Loss=0.0133265, psnr=28.61, point=8620]
Training progress:  11%|█         | 3360/30000 [03:26<23:56, 18.55it/s, Loss=0.0123089, psnr=31.46, point=8620]
Training progress:  11%|█         | 3370/30000 [03:26<23:49, 18.63it/s, Loss=0.0123089, psnr=31.46, point=8620]
Training progress:  11%|█         | 3370/30000 [03:26<23:49, 18.63it/s, Loss=0.0143084, psnr=27.68, point=8620]
Training progress:  11%|█▏        | 3380/30000 [03:26<24:40, 17.98it/s, Loss=0.0143084, psnr=27.68, point=8620]
Training progress:  11%|█▏        | 3380/30000 [03:27<24:40, 17.98it/s, Loss=0.0131380, psnr=30.06, point=8620]
Training progress:  11%|█▏        | 3390/30000 [03:27<24:25, 18.15it/s, Loss=0.0131380, psnr=30.06, point=8620]
Training progress:  11%|█▏        | 3390/30000 [03:27<24:25, 18.15it/s, Loss=0.0148255, psnr=26.47, point=8620]
Training progress:  11%|█▏        | 3400/30000 [03:27<24:11, 18.33it/s, Loss=0.0148255, psnr=26.47, point=8620]
Training progress:  11%|█▏        | 3400/30000 [03:28<24:11, 18.33it/s, Loss=0.0130719, psnr=29.22, point=8517]
Training progress:  11%|█▏        | 3410/30000 [03:28<26:37, 16.65it/s, Loss=0.0130719, psnr=29.22, point=8517]
Training progress:  11%|█▏        | 3410/30000 [03:29<26:37, 16.65it/s, Loss=0.0142817, psnr=27.97, point=8517]
Training progress:  11%|█▏        | 3420/30000 [03:29<25:15, 17.54it/s, Loss=0.0142817, psnr=27.97, point=8517]
Training progress:  11%|█▏        | 3420/30000 [03:29<25:15, 17.54it/s, Loss=0.0159173, psnr=25.89, point=8517]
Training progress:  11%|█▏        | 3430/30000 [03:29<24:00, 18.44it/s, Loss=0.0159173, psnr=25.89, point=8517]
Training progress:  11%|█▏        | 3430/30000 [03:30<24:00, 18.44it/s, Loss=0.0128275, psnr=28.78, point=8517]
Training progress:  11%|█▏        | 3440/30000 [03:30<23:05, 19.17it/s, Loss=0.0128275, psnr=28.78, point=8517]
Training progress:  11%|█▏        | 3440/30000 [03:30<23:05, 19.17it/s, Loss=0.0145722, psnr=28.87, point=8517]
Training progress:  12%|█▏        | 3450/30000 [03:30<23:15, 19.03it/s, Loss=0.0145722, psnr=28.87, point=8517]
Training progress:  12%|█▏        | 3450/30000 [03:31<23:15, 19.03it/s, Loss=0.0133840, psnr=27.97, point=8517]
Training progress:  12%|█▏        | 3460/30000 [03:31<23:20, 18.95it/s, Loss=0.0133840, psnr=27.97, point=8517]
Training progress:  12%|█▏        | 3460/30000 [03:31<23:20, 18.95it/s, Loss=0.0127771, psnr=31.29, point=8517]
Training progress:  12%|█▏        | 3470/30000 [03:31<23:14, 19.03it/s, Loss=0.0127771, psnr=31.29, point=8517]
Training progress:  12%|█▏        | 3470/30000 [03:32<23:14, 19.03it/s, Loss=0.0128060, psnr=29.08, point=8517]
Training progress:  12%|█▏        | 3480/30000 [03:32<23:12, 19.04it/s, Loss=0.0128060, psnr=29.08, point=8517]
Training progress:  12%|█▏        | 3480/30000 [03:32<23:12, 19.04it/s, Loss=0.0123337, psnr=28.23, point=8517]
Training progress:  12%|█▏        | 3490/30000 [03:32<23:04, 19.15it/s, Loss=0.0123337, psnr=28.23, point=8517]
Training progress:  12%|█▏        | 3490/30000 [03:33<23:04, 19.15it/s, Loss=0.0136344, psnr=26.18, point=8517]
Training progress:  12%|█▏        | 3500/30000 [03:33<23:25, 18.85it/s, Loss=0.0136344, psnr=26.18, point=8517]
Training progress:  12%|█▏        | 3500/30000 [03:34<23:25, 18.85it/s, Loss=0.0118558, psnr=29.92, point=8437]
Training progress:  12%|█▏        | 3510/30000 [03:34<26:40, 16.55it/s, Loss=0.0118558, psnr=29.92, point=8437]
Training progress:  12%|█▏        | 3510/30000 [03:34<26:40, 16.55it/s, Loss=0.0138446, psnr=30.97, point=8437]
Training progress:  12%|█▏        | 3520/30000 [03:34<26:17, 16.79it/s, Loss=0.0138446, psnr=30.97, point=8437]
Training progress:  12%|█▏        | 3520/30000 [03:35<26:17, 16.79it/s, Loss=0.0135811, psnr=27.57, point=8437]
Training progress:  12%|█▏        | 3530/30000 [03:35<26:00, 16.96it/s, Loss=0.0135811, psnr=27.57, point=8437]
Training progress:  12%|█▏        | 3530/30000 [03:35<26:00, 16.96it/s, Loss=0.0124249, psnr=30.25, point=8437]
Training progress:  12%|█▏        | 3540/30000 [03:35<25:26, 17.33it/s, Loss=0.0124249, psnr=30.25, point=8437]
Training progress:  12%|█▏        | 3540/30000 [03:36<25:26, 17.33it/s, Loss=0.0158994, psnr=27.18, point=8437]
Training progress:  12%|█▏        | 3550/30000 [03:36<25:50, 17.06it/s, Loss=0.0158994, psnr=27.18, point=8437]
Training progress:  12%|█▏        | 3550/30000 [03:36<25:50, 17.06it/s, Loss=0.0136372, psnr=27.47, point=8437]
Training progress:  12%|█▏        | 3560/30000 [03:36<25:39, 17.17it/s, Loss=0.0136372, psnr=27.47, point=8437]
Training progress:  12%|█▏        | 3560/30000 [03:37<25:39, 17.17it/s, Loss=0.0142323, psnr=29.22, point=8437]
Training progress:  12%|█▏        | 3570/30000 [03:37<25:07, 17.54it/s, Loss=0.0142323, psnr=29.22, point=8437]
Training progress:  12%|█▏        | 3570/30000 [03:38<25:07, 17.54it/s, Loss=0.0127179, psnr=28.19, point=8437]
Training progress:  12%|█▏        | 3580/30000 [03:38<24:45, 17.78it/s, Loss=0.0127179, psnr=28.19, point=8437]
Training progress:  12%|█▏        | 3580/30000 [03:38<24:45, 17.78it/s, Loss=0.0139658, psnr=29.89, point=8437]
Training progress:  12%|█▏        | 3590/30000 [03:38<24:15, 18.15it/s, Loss=0.0139658, psnr=29.89, point=8437]
Training progress:  12%|█▏        | 3590/30000 [03:39<24:15, 18.15it/s, Loss=0.0130885, psnr=28.51, point=8437]
Training progress:  12%|█▏        | 3600/30000 [03:39<24:01, 18.31it/s, Loss=0.0130885, psnr=28.51, point=8437]
Training progress:  12%|█▏        | 3600/30000 [03:40<24:01, 18.31it/s, Loss=0.0134084, psnr=28.03, point=8369]
Training progress:  12%|█▏        | 3610/30000 [03:40<28:46, 15.28it/s, Loss=0.0134084, psnr=28.03, point=8369]
Training progress:  12%|█▏        | 3610/30000 [03:40<28:46, 15.28it/s, Loss=0.0123255, psnr=30.69, point=8369]
Training progress:  12%|█▏        | 3620/30000 [03:40<27:16, 16.12it/s, Loss=0.0123255, psnr=30.69, point=8369]
Training progress:  12%|█▏        | 3620/30000 [03:41<27:16, 16.12it/s, Loss=0.0128445, psnr=31.65, point=8369]
Training progress:  12%|█▏        | 3630/30000 [03:41<26:34, 16.53it/s, Loss=0.0128445, psnr=31.65, point=8369]
Training progress:  12%|█▏        | 3630/30000 [03:41<26:34, 16.53it/s, Loss=0.0160159, psnr=27.02, point=8369]
Training progress:  12%|█▏        | 3640/30000 [03:41<25:32, 17.20it/s, Loss=0.0160159, psnr=27.02, point=8369]
Training progress:  12%|█▏        | 3640/30000 [03:42<25:32, 17.20it/s, Loss=0.0131656, psnr=29.37, point=8369]
Training progress:  12%|█▏        | 3650/30000 [03:42<24:59, 17.57it/s, Loss=0.0131656, psnr=29.37, point=8369]
Training progress:  12%|█▏        | 3650/30000 [03:42<24:59, 17.57it/s, Loss=0.0118212, psnr=29.85, point=8369]
Training progress:  12%|█▏        | 3660/30000 [03:42<24:54, 17.63it/s, Loss=0.0118212, psnr=29.85, point=8369]
Training progress:  12%|█▏        | 3660/30000 [03:43<24:54, 17.63it/s, Loss=0.0113843, psnr=31.82, point=8369]
Training progress:  12%|█▏        | 3670/30000 [03:43<24:19, 18.04it/s, Loss=0.0113843, psnr=31.82, point=8369]
Training progress:  12%|█▏        | 3670/30000 [03:43<24:19, 18.04it/s, Loss=0.0132867, psnr=27.53, point=8369]
Training progress:  12%|█▏        | 3680/30000 [03:43<23:52, 18.37it/s, Loss=0.0132867, psnr=27.53, point=8369]
Training progress:  12%|█▏        | 3680/30000 [03:44<23:52, 18.37it/s, Loss=0.0119958, psnr=30.25, point=8369]
Training progress:  12%|█▏        | 3690/30000 [03:44<23:14, 18.87it/s, Loss=0.0119958, psnr=30.25, point=8369]
Training progress:  12%|█▏        | 3690/30000 [03:44<23:14, 18.87it/s, Loss=0.0142640, psnr=26.10, point=8369]
Training progress:  12%|█▏        | 3700/30000 [03:44<22:40, 19.33it/s, Loss=0.0142640, psnr=26.10, point=8369]
Training progress:  12%|█▏        | 3700/30000 [03:45<22:40, 19.33it/s, Loss=0.0128845, psnr=28.47, point=8264]
Training progress:  12%|█▏        | 3710/30000 [03:45<25:56, 16.89it/s, Loss=0.0128845, psnr=28.47, point=8264]
Training progress:  12%|█▏        | 3710/30000 [03:46<25:56, 16.89it/s, Loss=0.0131029, psnr=26.78, point=8264]
Training progress:  12%|█▏        | 3720/30000 [03:46<25:43, 17.02it/s, Loss=0.0131029, psnr=26.78, point=8264]
Training progress:  12%|█▏        | 3720/30000 [03:46<25:43, 17.02it/s, Loss=0.0136935, psnr=27.17, point=8264]
Training progress:  12%|█▏        | 3730/30000 [03:46<24:43, 17.71it/s, Loss=0.0136935, psnr=27.17, point=8264]
Training progress:  12%|█▏        | 3730/30000 [03:47<24:43, 17.71it/s, Loss=0.0115971, psnr=29.39, point=8264]
Training progress:  12%|█▏        | 3740/30000 [03:47<24:04, 18.17it/s, Loss=0.0115971, psnr=29.39, point=8264]
Training progress:  12%|█▏        | 3740/30000 [03:47<24:04, 18.17it/s, Loss=0.0128363, psnr=28.17, point=8264]
Training progress:  12%|█▎        | 3750/30000 [03:47<23:35, 18.55it/s, Loss=0.0128363, psnr=28.17, point=8264]
Training progress:  12%|█▎        | 3750/30000 [03:48<23:35, 18.55it/s, Loss=0.0134820, psnr=29.31, point=8264]
Training progress:  13%|█▎        | 3760/30000 [03:48<23:11, 18.86it/s, Loss=0.0134820, psnr=29.31, point=8264]
Training progress:  13%|█▎        | 3760/30000 [03:48<23:11, 18.86it/s, Loss=0.0140705, psnr=26.40, point=8264]
Training progress:  13%|█▎        | 3770/30000 [03:48<23:22, 18.70it/s, Loss=0.0140705, psnr=26.40, point=8264]
Training progress:  13%|█▎        | 3770/30000 [03:49<23:22, 18.70it/s, Loss=0.0117326, psnr=30.76, point=8264]
Training progress:  13%|█▎        | 3780/30000 [03:49<22:47, 19.17it/s, Loss=0.0117326, psnr=30.76, point=8264]
Training progress:  13%|█▎        | 3780/30000 [03:49<22:47, 19.17it/s, Loss=0.0141714, psnr=26.37, point=8264]
Training progress:  13%|█▎        | 3790/30000 [03:49<22:22, 19.52it/s, Loss=0.0141714, psnr=26.37, point=8264]
Training progress:  13%|█▎        | 3790/30000 [03:50<22:22, 19.52it/s, Loss=0.0126946, psnr=26.90, point=8264]
Training progress:  13%|█▎        | 3800/30000 [03:50<22:25, 19.48it/s, Loss=0.0126946, psnr=26.90, point=8264]
Training progress:  13%|█▎        | 3800/30000 [03:51<22:25, 19.48it/s, Loss=0.0143594, psnr=27.68, point=8219]
Training progress:  13%|█▎        | 3810/30000 [03:51<26:17, 16.60it/s, Loss=0.0143594, psnr=27.68, point=8219]
Training progress:  13%|█▎        | 3810/30000 [03:51<26:17, 16.60it/s, Loss=0.0142272, psnr=28.97, point=8219]
Training progress:  13%|█▎        | 3820/30000 [03:51<26:34, 16.42it/s, Loss=0.0142272, psnr=28.97, point=8219]
Training progress:  13%|█▎        | 3820/30000 [03:52<26:34, 16.42it/s, Loss=0.0147268, psnr=26.66, point=8219]
Training progress:  13%|█▎        | 3830/30000 [03:52<26:02, 16.74it/s, Loss=0.0147268, psnr=26.66, point=8219]
Training progress:  13%|█▎        | 3830/30000 [03:52<26:02, 16.74it/s, Loss=0.0138640, psnr=28.55, point=8219]
Training progress:  13%|█▎        | 3840/30000 [03:52<24:58, 17.46it/s, Loss=0.0138640, psnr=28.55, point=8219]
Training progress:  13%|█▎        | 3840/30000 [03:53<24:58, 17.46it/s, Loss=0.0130947, psnr=30.71, point=8219]
