scene: Hotwind
Optimizing output/new/Lab/Hotwind_rgb_down2x
Output folder: output/new/Lab/Hotwind_rgb_down2x [19/01 23:30:31]
load finished [19/01 23:30:36]
0it [00:00, ?it/s]
Training progress:  44%|████▍     | 13260/30000 [26:04<33:10,  8.41it/s, Loss=0.0265330, psnr=26.41, point=63671]
Training progress:  44%|████▍     | 13260/30000 [26:05<33:10,  8.41it/s, Loss=0.0299365, psnr=24.61, point=63671]
Training progress:  44%|████▍     | 13270/30000 [26:05<32:26,  8.59it/s, Loss=0.0299365, psnr=24.61, point=63671]
Training progress:  44%|████▍     | 13270/30000 [26:06<32:26,  8.59it/s, Loss=0.0291226, psnr=25.91, point=63671]
Training progress:  44%|████▍     | 13280/30000 [26:06<31:51,  8.75it/s, Loss=0.0291226, psnr=25.91, point=63671]
Training progress:  44%|████▍     | 13280/30000 [26:07<31:51,  8.75it/s, Loss=0.0324023, psnr=23.65, point=63671]
Training progress:  44%|████▍     | 13290/30000 [26:07<31:31,  8.84it/s, Loss=0.0324023, psnr=23.65, point=63671]
Training progress:  44%|████▍     | 13290/30000 [26:09<31:31,  8.84it/s, Loss=0.0256107, psnr=27.74, point=63671]
Training progress:  44%|████▍     | 13300/30000 [26:09<31:15,  8.90it/s, Loss=0.0256107, psnr=27.74, point=63671]
Training progress:  44%|████▍     | 13300/30000 [26:11<31:15,  8.90it/s, Loss=0.0274398, psnr=25.74, point=63651]
Training progress:  44%|████▍     | 13310/30000 [26:11<43:34,  6.38it/s, Loss=0.0274398, psnr=25.74, point=63651]
Training progress:  44%|████▍     | 13310/30000 [26:12<43:34,  6.38it/s, Loss=0.0264542, psnr=26.57, point=63651]
Training progress:  44%|████▍     | 13320/30000 [26:12<39:38,  7.01it/s, Loss=0.0264542, psnr=26.57, point=63651]
Training progress:  44%|████▍     | 13320/30000 [26:13<39:38,  7.01it/s, Loss=0.0267510, psnr=26.77, point=63651]
Training progress:  44%|████▍     | 13330/30000 [26:13<36:56,  7.52it/s, Loss=0.0267510, psnr=26.77, point=63651]
Training progress:  44%|████▍     | 13330/30000 [26:14<36:56,  7.52it/s, Loss=0.0274827, psnr=28.26, point=63651]
Training progress:  44%|████▍     | 13340/30000 [26:14<34:54,  7.96it/s, Loss=0.0274827, psnr=28.26, point=63651]
Training progress:  44%|████▍     | 13340/30000 [26:16<34:54,  7.96it/s, Loss=0.0264965, psnr=25.22, point=63651]
Training progress:  44%|████▍     | 13350/30000 [26:16<33:37,  8.25it/s, Loss=0.0264965, psnr=25.22, point=63651]
Training progress:  44%|████▍     | 13350/30000 [26:17<33:37,  8.25it/s, Loss=0.0284236, psnr=25.07, point=63651]
Training progress:  45%|████▍     | 13360/30000 [26:17<32:41,  8.48it/s, Loss=0.0284236, psnr=25.07, point=63651]
Training progress:  45%|████▍     | 13360/30000 [26:18<32:41,  8.48it/s, Loss=0.0282618, psnr=26.39, point=63651]
Training progress:  45%|████▍     | 13370/30000 [26:18<31:56,  8.68it/s, Loss=0.0282618, psnr=26.39, point=63651]
Training progress:  45%|████▍     | 13370/30000 [26:19<31:56,  8.68it/s, Loss=0.0275347, psnr=25.11, point=63651]
Training progress:  45%|████▍     | 13380/30000 [26:19<31:28,  8.80it/s, Loss=0.0275347, psnr=25.11, point=63651]
Training progress:  45%|████▍     | 13380/30000 [26:20<31:28,  8.80it/s, Loss=0.0310047, psnr=22.99, point=63651]
Training progress:  45%|████▍     | 13390/30000 [26:20<31:06,  8.90it/s, Loss=0.0310047, psnr=22.99, point=63651]
Training progress:  45%|████▍     | 13390/30000 [26:21<31:06,  8.90it/s, Loss=0.0262019, psnr=26.03, point=63651]
Training progress:  45%|████▍     | 13400/30000 [26:21<30:53,  8.96it/s, Loss=0.0262019, psnr=26.03, point=63651]
Training progress:  45%|████▍     | 13400/30000 [26:24<30:53,  8.96it/s, Loss=0.0285052, psnr=24.34, point=63572]
Training progress:  45%|████▍     | 13410/30000 [26:24<45:46,  6.04it/s, Loss=0.0285052, psnr=24.34, point=63572]
Training progress:  45%|████▍     | 13410/30000 [26:25<45:46,  6.04it/s, Loss=0.0273484, psnr=24.87, point=63572]
Training progress:  45%|████▍     | 13420/30000 [26:25<41:04,  6.73it/s, Loss=0.0273484, psnr=24.87, point=63572]
Training progress:  45%|████▍     | 13420/30000 [26:26<41:04,  6.73it/s, Loss=0.0291091, psnr=26.25, point=63572]
Training progress:  45%|████▍     | 13430/30000 [26:26<37:48,  7.31it/s, Loss=0.0291091, psnr=26.25, point=63572]
Training progress:  45%|████▍     | 13430/30000 [26:27<37:48,  7.31it/s, Loss=0.0275985, psnr=25.09, point=63572]
Training progress:  45%|████▍     | 13440/30000 [26:27<35:33,  7.76it/s, Loss=0.0275985, psnr=25.09, point=63572]
Training progress:  45%|████▍     | 13440/30000 [26:28<35:33,  7.76it/s, Loss=0.0277534, psnr=26.61, point=63572]
Training progress:  45%|████▍     | 13450/30000 [26:28<33:55,  8.13it/s, Loss=0.0277534, psnr=26.61, point=63572]
Training progress:  45%|████▍     | 13450/30000 [26:29<33:55,  8.13it/s, Loss=0.0291817, psnr=24.41, point=63572]
Training progress:  45%|████▍     | 13460/30000 [26:29<32:46,  8.41it/s, Loss=0.0291817, psnr=24.41, point=63572]
Training progress:  45%|████▍     | 13460/30000 [26:31<32:46,  8.41it/s, Loss=0.0265633, psnr=25.75, point=63572]
Training progress:  45%|████▍     | 13470/30000 [26:31<32:06,  8.58it/s, Loss=0.0265633, psnr=25.75, point=63572]
Training progress:  45%|████▍     | 13470/30000 [26:32<32:06,  8.58it/s, Loss=0.0279161, psnr=26.49, point=63572]
Training progress:  45%|████▍     | 13480/30000 [26:32<31:32,  8.73it/s, Loss=0.0279161, psnr=26.49, point=63572]
Training progress:  45%|████▍     | 13480/30000 [26:33<31:32,  8.73it/s, Loss=0.0261655, psnr=25.68, point=63572]
Training progress:  45%|████▍     | 13490/30000 [26:33<31:06,  8.85it/s, Loss=0.0261655, psnr=25.68, point=63572]
Training progress:  45%|████▍     | 13490/30000 [26:34<31:06,  8.85it/s, Loss=0.0268894, psnr=24.57, point=63572]
Training progress:  45%|████▌     | 13500/30000 [26:34<30:52,  8.91it/s, Loss=0.0268894, psnr=24.57, point=63572]
Training progress:  45%|████▌     | 13500/30000 [26:37<30:52,  8.91it/s, Loss=0.0287678, psnr=24.48, point=63581]
Training progress:  45%|████▌     | 13510/30000 [26:37<44:02,  6.24it/s, Loss=0.0287678, psnr=24.48, point=63581]
Training progress:  45%|████▌     | 13510/30000 [26:38<44:02,  6.24it/s, Loss=0.0289345, psnr=25.34, point=63581]
Training progress:  45%|████▌     | 13520/30000 [26:38<39:52,  6.89it/s, Loss=0.0289345, psnr=25.34, point=63581]
Training progress:  45%|████▌     | 13520/30000 [26:39<39:52,  6.89it/s, Loss=0.0265600, psnr=25.96, point=63581]
Training progress:  45%|████▌     | 13530/30000 [26:39<36:53,  7.44it/s, Loss=0.0265600, psnr=25.96, point=63581]
Training progress:  45%|████▌     | 13530/30000 [26:40<36:53,  7.44it/s, Loss=0.0242240, psnr=25.98, point=63581]
Training progress:  45%|████▌     | 13540/30000 [26:40<34:49,  7.88it/s, Loss=0.0242240, psnr=25.98, point=63581]
Training progress:  45%|████▌     | 13540/30000 [26:41<34:49,  7.88it/s, Loss=0.0258080, psnr=27.34, point=63581]
Training progress:  45%|████▌     | 13550/30000 [26:41<33:20,  8.22it/s, Loss=0.0258080, psnr=27.34, point=63581]
Training progress:  45%|████▌     | 13550/30000 [26:42<33:20,  8.22it/s, Loss=0.0290887, psnr=26.37, point=63581]
Training progress:  45%|████▌     | 13560/30000 [26:42<32:19,  8.48it/s, Loss=0.0290887, psnr=26.37, point=63581]
Training progress:  45%|████▌     | 13560/30000 [26:43<32:19,  8.48it/s, Loss=0.0274762, psnr=25.58, point=63581]
Training progress:  45%|████▌     | 13570/30000 [26:43<31:34,  8.67it/s, Loss=0.0274762, psnr=25.58, point=63581]
Training progress:  45%|████▌     | 13570/30000 [26:44<31:34,  8.67it/s, Loss=0.0310834, psnr=25.31, point=63581]
Training progress:  45%|████▌     | 13580/30000 [26:44<31:07,  8.79it/s, Loss=0.0310834, psnr=25.31, point=63581]
Training progress:  45%|████▌     | 13580/30000 [26:45<31:07,  8.79it/s, Loss=0.0279445, psnr=25.32, point=63581]
Training progress:  45%|████▌     | 13590/30000 [26:45<30:50,  8.87it/s, Loss=0.0279445, psnr=25.32, point=63581]
Training progress:  45%|████▌     | 13590/30000 [26:46<30:50,  8.87it/s, Loss=0.0297407, psnr=24.32, point=63581]
Training progress:  45%|████▌     | 13600/30000 [26:46<30:42,  8.90it/s, Loss=0.0297407, psnr=24.32, point=63581]
Training progress:  45%|████▌     | 13600/30000 [26:49<30:42,  8.90it/s, Loss=0.0267292, psnr=26.16, point=63629]
Training progress:  45%|████▌     | 13610/30000 [26:49<43:07,  6.33it/s, Loss=0.0267292, psnr=26.16, point=63629]
Training progress:  45%|████▌     | 13610/30000 [26:50<43:07,  6.33it/s, Loss=0.0278019, psnr=24.79, point=63629]
Training progress:  45%|████▌     | 13620/30000 [26:50<39:09,  6.97it/s, Loss=0.0278019, psnr=24.79, point=63629]
Training progress:  45%|████▌     | 13620/30000 [26:51<39:09,  6.97it/s, Loss=0.0285478, psnr=25.60, point=63629]
Training progress:  45%|████▌     | 13630/30000 [26:51<36:17,  7.52it/s, Loss=0.0285478, psnr=25.60, point=63629]
Training progress:  45%|████▌     | 13630/30000 [26:52<36:17,  7.52it/s, Loss=0.0263771, psnr=26.32, point=63629]
Training progress:  45%|████▌     | 13640/30000 [26:52<34:21,  7.93it/s, Loss=0.0263771, psnr=26.32, point=63629]
Training progress:  45%|████▌     | 13640/30000 [26:53<34:21,  7.93it/s, Loss=0.0265592, psnr=26.87, point=63629]
Training progress:  46%|████▌     | 13650/30000 [26:53<33:01,  8.25it/s, Loss=0.0265592, psnr=26.87, point=63629]
Training progress:  46%|████▌     | 13650/30000 [26:55<33:01,  8.25it/s, Loss=0.0256193, psnr=26.15, point=63629]
Training progress:  46%|████▌     | 13660/30000 [26:55<32:09,  8.47it/s, Loss=0.0256193, psnr=26.15, point=63629]
Training progress:  46%|████▌     | 13660/30000 [26:56<32:09,  8.47it/s, Loss=0.0260258, psnr=26.02, point=63629]
Training progress:  46%|████▌     | 13670/30000 [26:56<31:28,  8.65it/s, Loss=0.0260258, psnr=26.02, point=63629]
Training progress:  46%|████▌     | 13670/30000 [26:57<31:28,  8.65it/s, Loss=0.0290833, psnr=26.27, point=63629]
Training progress:  46%|████▌     | 13680/30000 [26:57<30:57,  8.79it/s, Loss=0.0290833, psnr=26.27, point=63629]
Training progress:  46%|████▌     | 13680/30000 [26:58<30:57,  8.79it/s, Loss=0.0259904, psnr=26.27, point=63629]
Training progress:  46%|████▌     | 13690/30000 [26:58<30:37,  8.87it/s, Loss=0.0259904, psnr=26.27, point=63629]
Training progress:  46%|████▌     | 13690/30000 [26:59<30:37,  8.87it/s, Loss=0.0272144, psnr=26.65, point=63629]
Training progress:  46%|████▌     | 13700/30000 [26:59<30:19,  8.96it/s, Loss=0.0272144, psnr=26.65, point=63629]
Training progress:  46%|████▌     | 13700/30000 [27:02<30:19,  8.96it/s, Loss=0.0266431, psnr=26.24, point=63583]
Training progress:  46%|████▌     | 13710/30000 [27:02<44:15,  6.13it/s, Loss=0.0266431, psnr=26.24, point=63583]
Training progress:  46%|████▌     | 13710/30000 [27:03<44:15,  6.13it/s, Loss=0.0238630, psnr=28.16, point=63583]
Training progress:  46%|████▌     | 13720/30000 [27:03<39:59,  6.79it/s, Loss=0.0238630, psnr=28.16, point=63583]
Training progress:  46%|████▌     | 13720/30000 [27:04<39:59,  6.79it/s, Loss=0.0282669, psnr=26.00, point=63583]
Training progress:  46%|████▌     | 13730/30000 [27:04<36:54,  7.35it/s, Loss=0.0282669, psnr=26.00, point=63583]
Training progress:  46%|████▌     | 13730/30000 [27:05<36:54,  7.35it/s, Loss=0.0254952, psnr=28.39, point=63583]
Training progress:  46%|████▌     | 13740/30000 [27:05<34:45,  7.80it/s, Loss=0.0254952, psnr=28.39, point=63583]
Training progress:  46%|████▌     | 13740/30000 [27:06<34:45,  7.80it/s, Loss=0.0280139, psnr=25.67, point=63583]
Training progress:  46%|████▌     | 13750/30000 [27:06<33:11,  8.16it/s, Loss=0.0280139, psnr=25.67, point=63583]
Training progress:  46%|████▌     | 13750/30000 [27:07<33:11,  8.16it/s, Loss=0.0265507, psnr=25.41, point=63583]
Training progress:  46%|████▌     | 13760/30000 [27:07<32:08,  8.42it/s, Loss=0.0265507, psnr=25.41, point=63583]
Training progress:  46%|████▌     | 13760/30000 [27:08<32:08,  8.42it/s, Loss=0.0285242, psnr=23.91, point=63583]
Training progress:  46%|████▌     | 13770/30000 [27:08<31:20,  8.63it/s, Loss=0.0285242, psnr=23.91, point=63583]
Training progress:  46%|████▌     | 13770/30000 [27:09<31:20,  8.63it/s, Loss=0.0286825, psnr=25.77, point=63583]
Training progress:  46%|████▌     | 13780/30000 [27:09<30:50,  8.76it/s, Loss=0.0286825, psnr=25.77, point=63583]
Training progress:  46%|████▌     | 13780/30000 [27:11<30:50,  8.76it/s, Loss=0.0268821, psnr=25.20, point=63583]
Training progress:  46%|████▌     | 13790/30000 [27:11<30:34,  8.84it/s, Loss=0.0268821, psnr=25.20, point=63583]
Training progress:  46%|████▌     | 13790/30000 [27:12<30:34,  8.84it/s, Loss=0.0276600, psnr=25.99, point=63583]
Training progress:  46%|████▌     | 13800/30000 [27:12<30:24,  8.88it/s, Loss=0.0276600, psnr=25.99, point=63583]
Training progress:  46%|████▌     | 13800/30000 [27:14<30:24,  8.88it/s, Loss=0.0238411, psnr=27.05, point=63689]
Training progress:  46%|████▌     | 13810/30000 [27:14<43:38,  6.18it/s, Loss=0.0238411, psnr=27.05, point=63689]
Training progress:  46%|████▌     | 13810/30000 [27:16<43:38,  6.18it/s, Loss=0.0299346, psnr=23.84, point=63689]
Training progress:  46%|████▌     | 13820/30000 [27:16<39:38,  6.80it/s, Loss=0.0299346, psnr=23.84, point=63689]
Training progress:  46%|████▌     | 13820/30000 [27:17<39:38,  6.80it/s, Loss=0.0285182, psnr=25.27, point=63689]
Training progress:  46%|████▌     | 13830/30000 [27:17<36:45,  7.33it/s, Loss=0.0285182, psnr=25.27, point=63689]
Training progress:  46%|████▌     | 13830/30000 [27:18<36:45,  7.33it/s, Loss=0.0260719, psnr=27.09, point=63689]
Training progress:  46%|████▌     | 13840/30000 [27:18<34:36,  7.78it/s, Loss=0.0260719, psnr=27.09, point=63689]
Training progress:  46%|████▌     | 13840/30000 [27:19<34:36,  7.78it/s, Loss=0.0273372, psnr=24.96, point=63689]
Training progress:  46%|████▌     | 13850/30000 [27:19<33:04,  8.14it/s, Loss=0.0273372, psnr=24.96, point=63689]
Training progress:  46%|████▌     | 13850/30000 [27:20<33:04,  8.14it/s, Loss=0.0303212, psnr=24.83, point=63689]
Training progress:  46%|████▌     | 13860/30000 [27:20<32:00,  8.40it/s, Loss=0.0303212, psnr=24.83, point=63689]
Training progress:  46%|████▌     | 13860/30000 [27:21<32:00,  8.40it/s, Loss=0.0306625, psnr=23.11, point=63689]
Training progress:  46%|████▌     | 13870/30000 [27:21<31:13,  8.61it/s, Loss=0.0306625, psnr=23.11, point=63689]
Training progress:  46%|████▌     | 13870/30000 [27:22<31:13,  8.61it/s, Loss=0.0277722, psnr=25.63, point=63689]
Training progress:  46%|████▋     | 13880/30000 [27:22<30:41,  8.75it/s, Loss=0.0277722, psnr=25.63, point=63689]
Training progress:  46%|████▋     | 13880/30000 [27:23<30:41,  8.75it/s, Loss=0.0252502, psnr=27.38, point=63689]
Training progress:  46%|████▋     | 13890/30000 [27:23<30:20,  8.85it/s, Loss=0.0252502, psnr=27.38, point=63689]
Training progress:  46%|████▋     | 13890/30000 [27:24<30:20,  8.85it/s, Loss=0.0243684, psnr=27.72, point=63689]
Training progress:  46%|████▋     | 13900/30000 [27:24<30:09,  8.90it/s, Loss=0.0243684, psnr=27.72, point=63689]
Training progress:  46%|████▋     | 13900/30000 [27:27<30:09,  8.90it/s, Loss=0.0321852, psnr=23.02, point=63776]
Training progress:  46%|████▋     | 13910/30000 [27:27<42:11,  6.36it/s, Loss=0.0321852, psnr=23.02, point=63776]
Training progress:  46%|████▋     | 13910/30000 [27:28<42:11,  6.36it/s, Loss=0.0269469, psnr=26.24, point=63776]
Training progress:  46%|████▋     | 13920/30000 [27:28<38:21,  6.99it/s, Loss=0.0269469, psnr=26.24, point=63776]
Training progress:  46%|████▋     | 13920/30000 [27:29<38:21,  6.99it/s, Loss=0.0268693, psnr=27.11, point=63776]
Training progress:  46%|████▋     | 13930/30000 [27:29<35:52,  7.46it/s, Loss=0.0268693, psnr=27.11, point=63776]
Training progress:  46%|████▋     | 13930/30000 [27:30<35:52,  7.46it/s, Loss=0.0279968, psnr=24.59, point=63776]
Training progress:  46%|████▋     | 13940/30000 [27:30<33:56,  7.88it/s, Loss=0.0279968, psnr=24.59, point=63776]
Training progress:  46%|████▋     | 13940/30000 [27:31<33:56,  7.88it/s, Loss=0.0279202, psnr=26.09, point=63776]
Training progress:  46%|████▋     | 13950/30000 [27:31<32:35,  8.21it/s, Loss=0.0279202, psnr=26.09, point=63776]
